Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Ydsâ–¼,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Player-additional
1,Tom Brady*,TAM,44,QB,17,17,13-4-0,485,719,67.5,5316,43,6.0,12,1.7,269,52.6,62,7.4,7.8,11.0,312.7,102.1,68.1,22,144,3.0,6.98,7.41,3,5,BradTo00
2,Justin Herbert*,LAC,23,QB,17,17,9-8-0,443,672,65.9,5014,38,5.7,15,2.2,256,51.1,72,7.5,7.6,11.3,294.9,97.7,65.6,31,214,4.4,6.83,6.95,5,5,HerbJu00
3,Matthew Stafford,LAR,33,QB,17,17,12-5-0,404,601,67.2,4886,41,6.8,17,2.8,233,52.6,79,8.1,8.2,12.1,287.4,102.9,63.8,30,243,4.8,7.36,7.45,3,4,StafMa00
4,Patrick Mahomes*,KAN,26,QB,17,17,12-5-0,436,658,66.3,4839,37,5.6,13,2.0,260,53.2,75,7.4,7.6,11.1,284.6,98.5,62.2,28,146,4.1,6.84,7.07,3,3,MahoPa00
5,Derek Carr,LVR,30,QB,17,17,10-7-0,428,626,68.4,4804,23,3.7,14,2.2,217,49.7,61,7.7,7.4,11.2,282.6,94.0,52.4,40,241,6.0,6.85,6.60,3,6,CarrDe02
6,Joe Burrow,CIN,25,QB,16,16,10-6-0,366,520,70.4,4611,34,6.5,14,2.7,202,47.6,82,8.9,9.0,12.6,288.2,108.3,54.3,51,370,8.9,7.43,7.51,2,3,BurrJo01
7,Dak Prescott,DAL,28,QB,16,16,11-5-0,410,596,68.8,4449,37,6.2,10,1.7,227,51.4,51,7.5,8.0,10.9,278.1,104.2,54.6,30,144,4.8,6.88,7.34,1,2,PresDa01
8,Josh Allen,BUF,25,QB,17,17,11-6-0,409,646,63.3,4407,36,5.6,15,2.3,234,49.4,61,6.8,6.9,10.8,259.2,92.2,60.7,26,164,3.9,6.31,6.38,,,AlleJo02
9,Kirk Cousins*,MIN,33,QB,16,16,8-8-0,372,561,66.3,4221,33,5.9,7,1.2,192,46.2,64,7.5,8.1,11.3,263.8,103.1,52.3,28,197,4.8,6.83,7.42,3,4,CousKi00
10,Aaron Rodgers*+,GNB,38,QB,16,16,13-3-0,366,531,68.9,4115,37,7.0,4,0.8,213,50.6,75,7.7,8.8,11.2,257.2,111.9,69.1,30,188,5.3,7.00,8.00,1,2,RodgAa00
11,Matt Ryan,ATL,36,QB,17,17,7-10-0,375,560,67.0,3968,20,3.6,12,2.1,195,46.0,64,7.1,6.8,10.6,233.4,90.4,46.1,40,274,6.7,6.16,5.92,3,4,RyanMa00
12,Jimmy Garoppolo,SFO,30,QB,15,15,9-6-0,301,441,68.3,3810,20,4.5,12,2.7,172,50.4,83,8.6,8.3,12.7,254.0,98.7,53.3,29,201,6.2,7.68,7.38,3,3,GaroJi00
13,Mac Jones*,NWE,23,QB,17,17,10-7-0,352,521,67.6,3801,22,4.2,13,2.5,177,49.0,75,7.3,7.0,10.8,223.6,92.5,50.9,28,241,5.1,6.48,6.22,1,1,JoneMa05
14,Kyler Murray*,ARI,24,QB,14,14,9-5-0,333,481,69.2,3787,24,5.0,10,2.1,172,49.6,77,7.9,7.9,11.4,270.5,100.6,57.3,31,286,6.1,6.84,6.90,1,1,MurrKy00
15,Ben Roethlisberger,PIT,39,QB,16,16,9-7-0,390,605,64.5,3740,22,3.6,10,1.7,188,42.6,59,6.2,6.2,9.6,233.8,86.8,35.6,38,239,5.9,5.44,5.43,6,7,RoetBe00
16,Ryan Tannehill,TEN,33,QB,17,17,12-5-0,357,531,67.2,3734,21,4.0,14,2.6,192,46.2,57,7.0,6.6,10.5,219.6,89.6,55.9,47,327,8.1,5.89,5.53,3,4,TannRy00
17,Trevor Lawrence,JAX,22,QB,17,17,3-14-0,359,602,59.6,3641,12,2.0,17,2.8,177,44.6,58,6.0,5.2,10.1,214.2,71.9,33.5,32,238,5.0,5.37,4.54,1,2,LawrTr00
18,Carson Wentz,IND,29,QB,17,17,9-8-0,322,516,62.4,3563,27,5.2,7,1.4,165,44.0,76,6.9,7.3,11.1,209.6,94.6,54.7,32,227,5.8,6.09,6.50,,,WentCa00
19,Taylor Heinicke,WAS,28,QB,16,15,7-8-0,321,494,65.0,3419,20,4.0,15,3.0,167,44.9,73,6.9,6.4,10.7,213.7,85.9,39.9,38,278,7.1,5.90,5.39,3,4,HeinTa00
20,Jared Goff,DET,27,QB,14,14,3-10-1,332,494,67.2,3245,19,3.8,8,1.6,162,46.9,63,6.6,6.6,9.8,231.8,91.5,39.5,35,280,6.6,5.60,5.64,2,2,GoffJa00
21,Jalen Hurts,PHI,23,QB,15,15,8-7-0,265,432,61.3,3144,16,3.7,9,2.1,143,43.9,91,7.3,7.1,11.9,209.6,87.2,48.5,26,150,5.7,6.54,6.35,2,2,HurtJa00
22,Russell Wilson*,SEA,33,QB,14,14,6-8-0,259,400,64.8,3113,25,6.3,6,1.5,135,44.6,69,7.8,8.4,12.0,222.4,103.1,54.7,33,266,7.6,6.58,7.11,0,1,WilsRu00
23,Teddy Bridgewater,DEN,29,QB,14,14,7-7-0,285,426,66.9,3052,18,4.2,7,1.6,146,46.0,64,7.2,7.3,10.7,218.0,94.9,47.4,31,211,6.8,6.22,6.32,0,1,BridTe00
24,Baker Mayfield,CLE,26,QB,14,14,6-8-0,253,418,60.5,3010,17,4.1,13,3.1,143,44.3,71,7.2,6.6,11.9,215.0,83.1,35.1,43,269,9.3,5.95,5.41,,,MayfBa00
25,Lamar Jackson*,BAL,24,QB,12,12,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,135,46.9,49,7.5,6.9,11.7,240.2,87.0,50.7,38,190,9.0,6.41,5.78,4,4,JackLa00
26,Davis Mills,HOU,23,QB,13,11,2-9-0,263,394,66.8,2664,16,4.1,10,2.5,118,44.0,67,6.8,6.4,10.1,204.9,88.8,35.5,31,206,7.3,5.78,5.48,,,MillDa02
27,Tua Tagovailoa,MIA,23,QB,13,12,7-5-0,263,388,67.8,2653,16,4.1,10,2.6,137,50.2,65,6.8,6.5,10.1,204.1,90.1,49.7,20,152,4.9,6.13,5.81,0,2,TagoTu00
28,Sam Darnold,CAR,24,QB,12,11,4-7-0,243,406,59.9,2527,9,2.2,13,3.2,123,41.0,63,6.2,5.2,10.4,210.6,71.9,33.2,35,204,7.9,5.27,4.35,,,DarnSa00
29,Daniel Jones,NYG,24,QB,11,11,4-7-0,232,361,64.3,2428,10,2.8,7,1.9,116,43.9,54,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,1,1,JoneDa05
30,Zach Wilson,NYJ,22,QB,13,13,3-10-0,213,383,55.6,2334,9,2.3,11,2.9,112,37.0,54,6.1,5.3,11.0,179.5,69.7,28.2,44,370,10.3,4.60,3.86,1,1,WilsZa00
31,Justin Fields,CHI,22,QB,12,10,2-8-0,159,270,58.9,1870,7,2.6,10,3.7,83,38.2,64,6.9,5.8,11.8,155.8,73.2,26.4,36,264,11.8,5.25,4.24,,,FielJu00
32,Andy Dalton,CHI,34,QB,8,6,3-3-0,149,236,63.1,1515,8,3.4,9,3.8,83,42.9,60,6.4,5.4,10.2,189.4,76.9,33.6,18,143,7.1,5.40,4.44,1,1,DaltAn00
33,Jacoby Brissett,MIA,29,QB,11,5,2-3-0,141,225,62.7,1283,5,2.2,4,1.8,69,46.3,52,5.7,5.3,9.1,116.6,78.1,48.2,19,132,7.8,4.72,4.39,,,BrisJa00
34,Jameis Winston,NOR,27,QB,7,7,5-2-0,95,161,59.0,1170,14,8.7,3,1.9,56,44.8,72,7.3,8.2,12.3,167.1,102.8,64.4,11,69,6.4,6.40,7.24,0,1,WinsJa00
35,Trevor Siemian,NOR,30,QB,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,41.1,46,6.1,6.6,10.7,192.3,88.4,35.5,9,64,4.6,5.53,5.96,1,1,SiemTr00
36,Tyler Huntley,BAL,23,QB,7,4,1-3-0,122,188,64.9,1081,3,1.6,4,2.1,55,41.3,43,5.8,5.1,8.9,154.4,76.6,49.0,18,107,8.7,4.73,4.15,1,1,HuntTy01
37,Taysom Hill,NOR,31,QB,12,9,4-1-0,78,134,58.2,978,4,3.0,5,3.7,43,42.0,70,7.3,6.2,12.5,81.5,75.4,42.5,9,64,6.3,6.39,5.38,,,HillTa00
38,Tyrod Taylor,HOU,32,QB,6,6,2-4-0,91,150,60.7,966,5,3.3,5,3.3,44,44.8,52,6.4,5.6,10.6,161.0,76.7,40.4,13,119,8.0,5.20,4.43,,,TaylTy00
39,Mike White,NYJ,26,QB,4,3,1-2-0,88,132,66.7,953,5,3.8,8,6.1,49,53.7,28,7.2,5.3,10.8,238.3,75.1,50.5,4,18,2.9,6.88,4.96,1,1,WhitMi01
40,Mike Glennon,NYG,32,QB,6,4,0-4-0,90,167,53.9,790,4,2.4,10,6.0,43,33.0,60,4.7,2.5,8.8,131.7,49.7,11.9,9,68,5.1,4.10,2.00,,,GlenMi00
41,Drew Lock,DEN,25,QB,6,3,0-3-0,67,111,60.4,787,2,1.8,2,1.8,32,36.7,44,7.1,6.6,11.7,131.2,80.4,23.4,9,52,7.5,6.13,5.71,,,LockDr00
42,Colt McCoy,ARI,35,QB,8,3,2-1-0,74,99,74.7,740,3,3.0,1,1.0,39,51.4,50,7.5,7.6,10.0,92.5,101.4,54.5,6,40,5.7,6.67,6.81,,,McCoCo00
43,Geno Smith,SEA,31,QB,4,3,1-2-0,65,95,68.4,702,5,5.3,1,1.1,31,44.4,84,7.4,8.0,10.8,175.5,103.0,45.8,13,117,12.0,5.42,5.93,,,SmitGe00
44,Cam Newton,CAR,32,QB,8,5,0-5-0,69,126,54.8,684,4,3.2,5,4.0,32,39.0,64,5.4,4.3,9.9,85.5,64.4,25.5,10,83,7.4,4.42,3.35,,,NewtCa00
45,Josh Johnson,2TM,35,QB,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,55.7,28,7.5,7.6,11.2,159.5,99.0,51.7,3,23,3.4,6.99,7.10,,,JohnJo05
46,Trey Lance,SFO,21,QB,6,2,1-1-0,41,71,57.7,603,5,7.0,2,2.8,27,38.7,76,8.5,8.6,14.7,100.5,97.3,33.4,4,15,5.3,7.84,7.97,,,LancTr00
47,Tim Boyle,DET,27,QB,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,44.7,42,5.6,3.4,8.6,105.2,63.5,26.4,0,0,0.0,5.60,3.36,,,BoylTi00
48,Case Keenum,CLE,33,QB,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,49.4,34,6.4,6.6,9.8,66.0,91.3,36.9,5,29,6.5,5.62,5.82,,,KeenCa00
49,Gardner Minshew II,PHI,25,QB,4,2,1-1-0,41,60,68.3,439,4,6.7,1,1.7,24,46.2,36,7.3,7.9,10.7,109.8,104.8,60.6,5,31,7.7,6.28,6.82,,,MinsGa00
50,Cooper Rush,DAL,28,QB,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,40.0,73,9.0,9.3,14.1,84.4,105.1,41.8,3,19,6.0,8.06,8.36,1,1,RushCo00
51,Jordan Love,GNB,23,QB,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,22,38.5,62,6.6,5.1,11.4,68.5,68.7,31.4,3,23,4.6,5.97,4.51,,,LoveJo03
52,P.J. Walker,CAR,26,QB,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,19,35.6,24,5.5,3.7,10.1,72.4,56.5,19.3,7,47,9.6,4.32,2.74,,,WalkPh00
53,Joe Flacco,NYJ,36,QB,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0.0,14,56.8,62,8.0,9.5,12.5,169.0,113.0,43.5,2,13,4.5,7.39,8.75,,,FlacJo00
54,Mason Rudolph,PIT,26,QB,2,1,0-0-1,35,58,60.3,277,1,1.7,1,1.7,16,41.4,36,4.8,4.3,7.9,138.5,70.8,39.5,0,0,0.0,4.78,4.34,1,0,RudoMa00
55,Nick Foles,CHI,32,QB,1,1,1-0-0,24,35,68.6,250,1,2.9,0,0.0,14,46.2,30,7.1,7.7,10.4,250.0,98.5,45.6,4,21,10.3,5.87,6.38,1,1,FoleNi00
56,Brian Hoyer,NWE,36,QB,5,0,,9,11,81.8,227,1,9.1,0,0.0,8,81.8,48,20.6,22.5,25.2,45.4,149.1,97.4,0,0,0.0,20.64,22.45,,,HoyeBr00
57,Jake Fromm,NYG,23,QB,3,2,0-2-0,27,60,45.0,210,1,1.7,3,5.0,10,27.3,36,3.5,1.6,7.8,70.0,38.9,15.4,6,33,9.1,2.68,0.94,,,FromJa00
58,Garrett Gilbert,WAS,30,QB,1,1,0-1-0,20,31,64.5,194,0,0.0,0,0.0,8,42.4,46,6.3,6.3,9.7,194.0,81.9,39.6,2,20,6.1,5.27,5.27,,,GilbGa01
59,Sean Mannion,MIN,29,QB,1,1,0-1-0,22,36,61.1,189,1,2.8,0,0.0,8,31.6,30,5.3,5.8,8.6,189.0,84.1,33.5,2,15,5.3,4.58,5.11,,,MannSe00
60,Brandon Allen,CIN,29,QB,6,1,0-1-0,17,34,50.0,149,2,5.9,0,0.0,5,21.1,26,4.4,5.6,8.8,24.8,81.6,8.4,4,33,10.5,3.05,4.11,0,1,AlleBr00
61,Nick Mullens,CLE,26,QB,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0.0,9,40.0,25,4.9,5.6,7.4,147.0,89.2,77.6,0,0,0.0,4.90,5.57,,,MullNi00
62,Ian Book,NOR,23,QB,1,1,0-1-0,12,20,60.0,135,0,0.0,2,10.0,5,28.6,56,6.8,2.3,11.3,135.0,40.6,2.2,8,54,28.6,2.89,-0.32,,,BookIa00
63,Kyle Allen,WAS,25,QB,2,0,,12,19,63.2,120,1,5.3,0,0.0,6,42.9,19,6.3,7.4,10.0,60.0,98.6,24.6,2,5,9.5,5.48,6.43,,,AlleKy00
64,Cedrick Wilson Jr.,DAL,26,WR,16,4,,3,3,100.0,88,0,0.0,0,0.0,3,100.0,35,29.3,29.3,29.3,5.5,118.7,99.9,0,0,0.0,29.33,29.33,,,WilsCe01
65,Chad Henne,KAN,36,QB,4,0,,11,16,68.8,82,0,0.0,0,0.0,6,62.5,17,5.1,5.1,7.5,20.5,80.7,69.2,0,0,0.0,5.13,5.13,,,HennCh01
66,Tom Kennedy,DET,25,WR,12,0,,1,1,100.0,75,1,100.0,0,0.0,1,100.0,75,75.0,95.0,75.0,6.3,158.3,100.0,0,0,0.0,75.00,95.00,,,KennTo01
67,Blaine Gabbert,TAM,32,QB,6,0,,7,11,63.6,67,0,0.0,0,0.0,4,41.7,23,6.1,6.1,9.6,11.2,80.5,31.2,1,10,8.3,4.75,4.75,,,GabbBl00
68,Tyler Boyd,CIN,27,WR,16,10,,1,1,100.0,46,0,0.0,0,0.0,1,100.0,46,46.0,46.0,46.0,2.9,118.7,98.7,0,0,0.0,46.00,46.00,,,BoydTy00
69,Jakobi Meyers,NWE,25,WR,17,16,,2,2,100.0,45,0,0.0,0,0.0,1,50.0,30,22.5,22.5,22.5,2.6,118.7,73.6,0,0,0.0,22.50,22.50,,,MeyeJa01
70,Mitchell Trubisky,BUF,27,QB,6,0,,6,8,75.0,43,0,0.0,1,12.5,2,50.0,15,5.4,-0.3,7.2,7.2,47.4,73.2,0,0,0.0,5.38,-0.25,,,TrubMi00
71,Jack Fox,DET,25,P,17,0,,2,3,66.7,38,0,0.0,0,0.0,2,66.7,21,12.7,12.7,19.0,2.2,109.7,,0,0,0.0,12.67,12.67,,,FoxxJa01
72,Chris Streveler,ARI,26,QB,2,0,,6,9,66.7,36,0,0.0,0,0.0,1,36.4,17,4.0,4.0,6.0,18.0,74.3,2.3,2,17,18.2,1.73,1.73,,,StreCh00
73,Justin Jefferson*,MIN,22,WR,17,17,,2,4,50.0,35,0,0.0,0,0.0,2,50.0,24,8.8,8.8,17.5,2.1,80.2,42.7,0,0,0.0,8.75,8.75,,,JeffJu00
74,C.J. Beathard,JAX,28,QB,2,0,,2,2,100.0,33,0,0.0,0,0.0,1,50.0,28,16.5,16.5,16.5,16.5,118.7,90.3,0,0,0.0,16.50,16.50,,,BeatC.00
75,Christian Kirk,ARI,25,WR,17,11,,1,1,100.0,33,0,0.0,0,0.0,1,100.0,33,33.0,33.0,33.0,1.9,118.7,100.0,0,0,0.0,33.00,33.00,,,KirkCh01
76,Kendrick Bourne,NWE,26,WR,17,5,,1,1,100.0,25,1,100.0,0,0.0,1,100.0,25,25.0,45.0,25.0,1.5,158.3,100.0,0,0,0.0,25.00,45.00,,,BourKe00
77,Jacob Eason,IND,24,QB,1,0,,2,5,40.0,25,0,0.0,1,20.0,2,40.0,10,5.0,-4.0,12.5,25.0,16.7,0.1,0,0,0.0,5.00,-4.00,,,EasoJa00
78,Deebo Samuel*+,SFO,25,WR,16,15,,1,2,50.0,24,1,50.0,0,0.0,1,50.0,24,12.0,22.0,24.0,1.5,133.3,98.7,0,0,0.0,12.00,22.00,,,SamuDe00
79,Chris Banjo,ARI,31,DB,16,0,,1,1,100.0,23,0,0.0,0,0.0,1,100.0,23,23.0,23.0,23.0,1.4,118.7,,0,0,0.0,23.00,23.00,,,BanjCh00
80,Josh Rosen,ATL,24,QB,4,0,,2,11,18.2,19,0,0.0,2,18.2,1,18.2,14,1.7,-6.5,9.5,4.8,0.0,0.1,0,0,0.0,1.73,-6.45,,,RoseJo01
81,Kadarius Toney,NYG,22,WR,10,4,,1,3,33.3,19,0,0.0,0,0.0,1,25.0,19,6.3,6.3,19.0,1.9,56.2,1.8,1,6,25.0,3.25,3.25,,,ToneKa00
82,Dante Pettis,NYG,26,WR,3,0,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.0,16.0,5.3,118.7,92.5,0,0,0.0,16.00,16.00,,,PettDa00
83,Courtland Sutton,DEN,26,WR,17,16,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.0,16.0,0.9,118.7,99.9,0,0,0.0,16.00,16.00,,,SuttCo00
84,Tommy Townsend,KAN,25,P,16,0,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.0,16.0,1.0,118.7,,0,0,0.0,16.00,16.00,,,TownTo01
85,Ryan Fitzpatrick,WAS,39,QB,1,1,0-1-0,3,6,50.0,13,0,0.0,0,0.0,0,14.3,6,2.2,2.2,4.3,13.0,56.2,2.3,1,2,14.3,1.57,1.57,,,FitzRy00
86,Matthias Farley,TEN,29,DB,17,0,,1,1,100.0,6,0,0.0,0,0.0,1,100.0,6,6.0,6.0,6.0,0.4,91.7,,0,0,0.0,6.00,6.00,,,FarlMa00
87,Derrick Henry,TEN,27,RB,8,8,,1,1,100.0,5,1,100.0,0,0.0,1,100.0,5,5.0,25.0,5.0,0.6,127.1,76.6,0,0,0.0,5.00,25.00,,,HenrDe00
88,Kellen Mond,MIN,22,QB,1,0,,2,3,66.7,5,0,0.0,0,0.0,0,33.3,6,1.7,1.7,2.5,5.0,70.1,14.9,0,0,0.0,1.67,1.67,,,MondKe00
89,John Wolford,LAR,26,QB,3,0,,1,4,25.0,5,0,0.0,1,25.0,0,0.0,5,1.3,-10.0,5.0,1.7,0.0,0.1,1,8,20.0,-0.60,-9.60,,,WolfJo00
90,Ezekiel Elliott,DAL,26,RB,17,17,,1,1,100.0,4,0,0.0,0,0.0,0,100.0,4,4.0,4.0,4.0,0.2,83.3,9.9,0,0,0.0,4.00,4.00,,,ElliEz00
91,Marcus Mariota,LVR,28,QB,10,0,,1,2,50.0,4,0,0.0,0,0.0,0,50.0,4,2.0,2.0,4.0,0.4,56.2,40.3,0,0,0.0,2.00,2.00,,,MariMa01
92,Johnny Hekker,LAR,31,P,17,0,,1,1,100.0,2,0,0.0,0,0.0,0,0.0,2,2.0,2.0,2.0,0.1,79.2,,0,0,0.0,2.00,2.00,,,HekkJo00
93,Greg Ward,PHI,26,WR,17,0,,1,2,50.0,2,0,0.0,0,0.0,0,0.0,2,1.0,1.0,2.0,0.1,56.2,0.0,0,0,0.0,1.00,1.00,,,WardGr02
94,Kendall Hinton,DEN,24,WR,16,1,,1,1,100.0,1,0,0.0,0,0.0,0,0.0,1,1.0,1.0,1.0,0.1,79.2,100.0,0,0,0.0,1.00,1.00,,,HintKe00
95,Keenan Allen*,LAC,29,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,51.3,0,0,0.0,0.00,0.00,,,AlleKe00
96,Danny Amendola,HOU,36,WR,8,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0.0,0.00,0.00,,,AmenDa00
97,Cole Beasley,BUF,32,WR,16,8,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.3,0,0,0.0,0.00,0.00,,,BeasCo00
98,Chris Boswell,PIT,30,K,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,BoswCh00
99,A.J. Brown,TEN,24,WR,13,13,,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0.0,0.00,0.00,,,BrowAJ00
100,Rex Burkhead,HOU,31,RB,16,5,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0.0,0.00,0.00,,,BurkRe00
101,Keelan Cole,NYJ,28,WR,15,11,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,3.5,0,0,0.0,0.00,0.00,,,ColeKe00
102,Riley Dixon,NYG,28,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,DixoRi00
103,Leonard Fournette,TAM,26,RB,14,13,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,28.1,0,0,0.0,0.00,0.00,,,FourLe00
104,Feleipe Franks,ATL,24,QB,9,0,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,0.8,0,0,0.0,0.00,-45.00,,,FranFe00
105,Mike Gesicki,MIA,26,TE,17,9,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,4.2,0,0,0.0,0.00,0.00,,,GesiMi00
106,Blake Gillikin,NOR,23,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,GillBl00
107,Sam Koch,BAL,39,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,KochSa20
108,Cooper Kupp*+,LAR,28,WR,17,17,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,10.4,0,0,0.0,0.00,0.00,,,KuppCo00
109,Ty Long,LAC,28,P,17,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,LongTy00
110,David Montgomery,CHI,24,RB,13,13,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,21.2,0,0,0.0,0.00,-45.00,,,MontDa01
111,Cordarrelle Patterson,ATL,30,RB,16,13,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.9,0,0,0.0,0.00,0.00,,,PattCo00
112,Brett Rypien,DEN,25,QB,1,0,,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,1.1,0,0,0.0,0.00,0.00,,,RypiBr00
113,D'Andre Swift,DET,22,RB,13,4,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.5,0,0,0.0,0.00,0.00,,,SwifDA00
114,Albert Wilson,MIA,29,WR,14,5,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,1,1,50.0,-0.50,-0.50,,,WilsAl02
115,Brandon Zylstra,CAR,28,WR,13,3,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.4,0,0,0.0,0.00,0.00,,,ZylsBr00