Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Ydsâ–¼,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
1,Stefon Diggs*+,BUF,27,WR,16,15,166,127,76.5%,1535,12.1,8,73,65.1,55,9.2,7.9,95.9,0,DiggSt00
2,Travis Kelce*+,KAN,31,TE,15,15,145,105,72.4%,1416,13.5,11,79,66.2,45,9.8,7.0,94.4,1,KelcTr00
3,DeAndre Hopkins*,ARI,28,WR,16,16,160,115,71.9%,1407,12.2,6,75,58.1,60,8.8,7.2,87.9,3,HopkDe00
4,Justin Jefferson*,MIN,21,WR,16,14,125,88,70.4%,1400,15.9,7,58,61.6,71,11.2,5.5,87.5,1,JeffJu00
5,Davante Adams*+,GNB,28,WR,14,14,149,115,77.2%,1374,11.9,18,73,65.1,56,9.2,8.2,98.1,1,AdamDa01
6,Calvin Ridley,ATL,26,WR,15,15,143,90,62.9%,1374,15.3,9,65,56.6,63,9.6,6.0,91.6,1,RidlCa00
7,D.K. Metcalf*,SEA,23,WR,16,16,129,83,64.3%,1303,15.7,10,63,58.1,62,10.1,5.2,81.4,1,MetcDK00
8,Tyreek Hill*+,KAN,26,WR,15,15,135,87,64.4%,1276,14.7,15,57,57.8,75,9.5,5.8,85.1,1,HillTy00
9,Allen Robinson,CHI,27,WR,16,16,151,102,67.5%,1250,12.3,6,68,58.3,42,8.3,6.4,78.1,0,RobiAl02
10,Darren Waller*,LVR,28,TE,16,15,145,107,73.8%,1196,11.2,9,68,62.8,38,8.2,6.7,74.8,2,WallDa01
11,D.J. Moore,CAR,23,WR,15,14,118,66,55.9%,1193,18.1,4,53,52.5,74,10.1,4.4,79.5,0,MoorD.00
12,Brandin Cooks,HOU,27,WR,15,15,119,81,68.1%,1150,14.2,6,51,61.3,57,9.7,5.4,76.7,0,CookBr00
13,Terry McLaurin,WAS,25,WR,15,15,134,87,64.9%,1118,12.9,4,51,50.0,68,8.3,5.8,74.5,1,McLaTe00
14,Amari Cooper,DAL,26,WR,16,15,130,92,70.8%,1114,12.1,5,54,63.1,69,8.6,5.8,69.6,0,CoopAm00
15,Robbie Chosen,CAR,27,WR,16,16,136,95,69.9%,1096,11.5,3,49,50.0,75,8.1,5.9,68.5,1,AndeRo04
16,A.J. Brown*,TEN,23,WR,14,12,106,70,66.0%,1075,15.4,11,55,61.3,73,10.1,5.0,76.8,2,BrowAJ00
17,Tyler Lockett,SEA,28,WR,16,16,132,100,75.8%,1054,10.5,10,57,68.9,47,8.0,6.3,65.9,1,LockTy00
18,Mike Evans,TAM,27,WR,16,16,109,70,64.2%,1006,14.4,13,55,58.7,50,9.2,4.4,62.9,0,EvanMi00
19,Keenan Allen*,LAC,28,WR,14,13,147,100,68.0%,992,9.9,8,61,53.7,28,6.7,7.1,70.9,3,AlleKe00
20,Corey Davis,TEN,25,WR,14,12,92,65,70.7%,984,15.1,5,49,63.0,75,10.7,4.6,70.3,1,DaviCo03
21,Marvin Jones,DET,30,WR,16,16,115,76,66.1%,978,12.9,9,52,60.0,43,8.5,4.8,61.1,0,JoneMa02
22,Cooper Kupp,LAR,27,WR,15,12,124,92,74.2%,974,10.6,3,45,59.7,55,7.9,6.1,64.9,1,KuppCo00
23,Cole Beasley,BUF,31,WR,15,10,107,82,76.6%,967,11.8,4,53,68.2,35,9.0,5.5,64.5,0,BeasCo00
24,Robert Woods,LAR,28,WR,16,16,129,90,69.8%,936,10.4,6,46,55.0,56,7.3,5.6,58.5,2,WoodRo02
25,CeeDee Lamb,DAL,21,WR,16,14,111,74,66.7%,935,12.6,5,46,51.4,52,8.4,4.6,58.4,2,LambCe00
26,Adam Thielen,MIN,30,WR,15,15,108,74,68.5%,925,12.5,14,52,62.0,51,8.6,4.9,61.7,0,ThieAd00
27,Diontae Johnson,PIT,24,WR,15,13,144,88,61.1%,923,10.5,7,45,47.2,47,6.4,5.9,61.5,2,JohnDi01
28,Tee Higgins,CIN,21,WR,16,14,108,67,62.0%,908,13.6,6,52,55.6,67,8.4,4.2,56.8,1,HiggTe00
29,Nelson Agholor,LVR,27,WR,16,13,82,48,58.5%,896,18.7,8,37,53.7,85,10.9,3.0,56.0,0,AghoNe00
30,Will Fuller,HOU,26,WR,11,11,75,53,70.7%,879,16.6,8,38,65.3,77,11.7,4.8,79.9,0,FullWi01
31,Chase Claypool,PIT,22,WR,16,6,109,62,56.9%,873,14.1,9,41,48.6,84,8.0,3.9,54.6,3,ClayCh01
32,Jerry Jeudy,DEN,21,WR,16,14,113,52,46.0%,856,16.5,3,39,36.3,92,7.6,3.3,53.5,2,JeudJe00
33,Curtis Samuel,CAR,24,WR,15,5,97,77,79.4%,851,11.1,3,39,53.6,44,8.8,5.1,56.7,1,SamuCu00
34,Michael Gallup,DAL,24,WR,16,15,105,59,56.2%,843,14.3,5,44,47.6,55,8.0,3.7,52.7,0,GallMi00
35,Tyler Boyd,CIN,26,WR,15,8,110,79,71.8%,841,10.6,4,43,57.3,72,7.6,5.3,56.1,1,BoydTy00
36,Jarvis Landry,CLE,28,WR,15,14,101,72,71.3%,840,11.7,3,46,60.4,32,8.3,4.8,56.0,2,LandJa00
37,Chris Godwin,TAM,24,WR,12,12,84,65,77.4%,840,12.9,7,43,64.3,47,10.0,5.4,70.0,1,GodwCh00
38,JuJu Smith-Schuster,PIT,24,WR,16,14,128,97,75.8%,831,8.6,9,48,61.7,31,6.5,6.1,51.9,3,SmitJu00
39,DeVante Parker,MIA,27,WR,14,11,103,63,61.2%,793,12.6,4,45,54.4,31,7.7,4.5,56.6,1,ParkDe01
40,Russell Gage,ATL,24,WR,16,8,109,72,66.1%,786,10.9,4,50,53.2,35,7.2,4.5,49.1,0,GageRu00
41,Julio Jones,ATL,31,WR,9,9,68,51,75.0%,771,15.1,3,36,64.7,44,11.3,5.7,85.7,0,JoneJu02
42,Marquise Brown,BAL,23,WR,16,14,100,58,58.0%,769,13.3,8,35,45.0,70,7.7,3.6,48.1,0,BrowMa04
43,T.Y. Hilton,IND,31,WR,15,15,93,56,60.2%,762,13.6,5,42,53.8,50,8.2,3.7,50.8,0,HiltT.00
44,Alvin Kamara*,NOR,25,RB,15,10,107,83,77.6%,756,9.1,5,35,44.9,52,7.1,5.5,50.4,1,KamaAl00
45,Mike Williams,LAC,26,WR,15,11,85,48,56.5%,756,15.8,5,35,50.6,64,8.9,3.2,50.4,0,WillMi07
46,Darius Slayton,NYG,23,WR,16,15,96,50,52.1%,751,15.0,3,40,49.0,41,7.8,3.1,46.9,1,SlayDa01
47,Brandon Aiyuk,SFO,22,WR,12,11,96,60,62.5%,748,12.5,5,42,57.3,49,7.8,5.0,62.3,0,AiyuBr00
48,Tim Patrick,DEN,27,WR,15,15,79,51,64.6%,742,14.5,6,33,55.7,61,9.4,3.4,49.5,0,PatrTi00
49,Jakobi Meyers,NWE,24,WR,14,9,81,59,72.8%,729,12.4,0,37,59.3,35,9.0,4.2,52.1,1,MeyeJa01
50,Emmanuel Sanders,NOR,33,WR,14,5,82,61,74.4%,726,11.9,5,33,68.3,51,8.9,4.4,51.9,1,SandEm00
51,T.J. Hockenson*,DET,23,TE,16,16,101,67,66.3%,723,10.8,6,40,53.5,51,7.2,4.2,45.2,1,HockTJ00
52,DJ Chark,JAX,24,WR,13,12,93,53,57.0%,706,13.3,5,37,48.4,73,7.6,4.1,54.3,0,CharDJ00
53,Mike Gesicki,MIA,25,TE,15,9,85,53,62.4%,703,13.3,6,36,57.6,70,8.3,3.5,46.9,0,GesiMi00
54,Mark Andrews,BAL,25,TE,14,2,88,58,65.9%,701,12.1,7,37,56.8,39,8.0,4.1,50.1,2,AndrMa00
55,Jamison Crowder,NYJ,27,WR,12,7,89,59,66.3%,699,11.8,6,32,50.6,69,7.9,4.9,58.3,0,CrowJa00
56,Marquez Valdes-Scantling,GNB,26,WR,16,12,63,33,52.4%,690,20.9,6,27,49.2,78,11.0,2.1,43.1,1,ValdMa00
57,Noah Fant,DEN,23,TE,15,14,93,62,66.7%,673,10.9,3,34,51.6,37,7.2,4.1,44.9,0,FantNo00
58,Logan Thomas,WAS,29,TE,16,15,110,72,65.5%,670,9.3,6,36,47.3,30,6.1,4.5,41.9,0,ThomLo00
59,Kendrick Bourne,SFO,25,WR,15,5,74,49,66.2%,667,13.6,2,35,58.1,49,9.0,3.3,44.5,0,BourKe00
60,Sterling Shepard,NYG,27,WR,12,12,90,66,73.3%,656,9.9,3,37,60.0,29,7.3,5.5,54.7,0,ShepSt00
61,Hunter Renfrow,LVR,25,WR,16,6,77,56,72.7%,656,11.7,2,32,57.1,53,8.5,3.5,41.0,2,RenfHu00
62,Evan Engram*,NYG,26,TE,16,14,109,63,57.8%,654,10.4,1,31,38.5,53,6.0,3.9,40.9,1,EngrEv00
63,Keelan Cole,JAX,27,WR,16,5,88,55,62.5%,642,11.7,5,34,58.0,51,7.3,3.4,40.1,0,ColeKe00
64,George Kittle,SFO,27,TE,8,8,63,48,76.2%,634,13.2,2,32,65.1,44,10.1,6.0,79.3,0,KittGe00
65,Darnell Mooney,CHI,23,WR,16,9,98,61,62.2%,631,10.3,4,33,50.0,53,6.4,3.8,39.4,1,MoonDa00
66,Zach Pascal,IND,26,WR,16,14,71,44,62.0%,629,14.3,5,29,54.9,42,8.9,2.8,39.3,0,PascZa00
67,Rob Gronkowski,TAM,31,TE,16,16,77,45,58.4%,623,13.8,7,29,50.6,48,8.1,2.8,38.9,1,GronRo00
68,Christian Kirk,ARI,24,WR,14,10,79,48,60.8%,621,12.9,6,30,49.4,80,7.9,3.4,44.4,1,KirkCh01
69,Josh Reynolds,LAR,25,WR,16,13,81,52,64.2%,618,11.9,2,31,56.8,40,7.6,3.3,38.6,2,ReynJo00
70,Dalton Schultz,DAL,24,TE,16,14,89,63,70.8%,615,9.8,4,33,61.8,28,6.9,3.9,38.4,1,SchuDa00
71,Hunter Henry,LAC,26,TE,14,14,93,60,64.5%,613,10.2,4,35,51.6,33,6.6,4.3,43.8,0,HenrHu00
72,Damiere Byrd,NWE,27,WR,16,14,77,47,61.0%,604,12.9,1,29,50.6,42,7.8,2.9,37.8,3,ByrdDa00
73,Danny Amendola,DET,35,WR,14,5,69,46,66.7%,602,13.1,0,30,52.2,50,8.7,3.3,43.0,0,AmenDa00
74,Laviska Shenault Jr.,JAX,22,WR,14,12,79,58,73.4%,600,10.3,5,33,53.2,36,7.6,4.1,42.9,0,ShenLa00
75,Rashard Higgins,CLE,26,WR,13,6,52,37,71.2%,599,16.2,4,26,69.2,43,11.5,2.8,46.1,3,HiggRa00
76,Gabriel Davis,BUF,21,WR,16,11,62,35,56.5%,599,17.1,7,27,53.2,56,9.7,2.2,37.4,1,DaviGa01
77,J.D. McKissic,WAS,27,RB,16,7,110,80,72.7%,589,7.4,2,32,50.0,29,5.4,5.0,36.8,3,McKiJ.00
78,Robert Tonyan,GNB,26,TE,16,8,59,52,88.1%,586,11.3,11,33,74.6,45,9.9,3.3,36.6,0,TonyRo00
79,Hayden Hurst,ATL,27,TE,16,9,88,56,63.6%,571,10.2,6,35,51.1,42,6.5,3.5,35.7,0,HursHa00
80,Mecole Hardman,KAN,22,WR,16,8,62,41,66.1%,560,13.7,4,23,54.8,49,9.0,2.6,35.0,2,HardMe00
81,Eric Ebron,PIT,27,TE,15,9,91,56,61.5%,558,10.0,5,30,46.2,27,6.1,3.7,37.2,1,EbroEr00
82,Travis Fulgham,PHI,25,WR,13,8,67,38,56.7%,539,14.2,4,26,52.2,42,8.0,2.9,41.5,0,FulgTr00
83,Dallas Goedert,PHI,25,TE,11,9,65,46,70.8%,524,11.4,3,28,60.0,41,8.1,4.2,47.6,0,GoedDa00
84,A.J. Green,CIN,32,WR,16,14,104,47,45.2%,523,11.1,2,34,40.4,33,5.0,2.9,32.7,0,GreeA.00
85,Tyler Higbee,LAR,27,TE,15,15,60,44,73.3%,521,11.8,5,27,61.7,44,8.7,2.9,34.7,0,HigbTy00
86,Jalen Guyton,LAC,23,WR,16,9,55,28,50.9%,511,18.3,3,18,41.8,72,9.3,1.8,31.9,0,GuytJa01
87,Breshad Perriman,NYJ,27,WR,12,12,60,30,50.0%,505,16.8,3,20,36.7,53,8.4,2.5,42.1,0,PerrBr02
88,Jared Cook,NOR,33,TE,15,5,60,37,61.7%,504,13.6,7,27,53.3,46,8.4,2.5,33.6,1,CookJa02
89,Michael Pittman Jr.,IND,23,WR,13,8,61,40,65.6%,503,12.6,1,22,50.8,45,8.2,3.1,38.7,0,PittMi01
90,Scott Miller,TAM,23,WR,16,5,53,33,62.3%,501,15.2,3,20,45.3,48,9.5,2.1,31.3,0,MillSc01
91,Anthony Miller,CHI,26,WR,16,6,76,49,64.5%,485,9.9,2,23,44.7,34,6.4,3.1,30.3,2,MillAn02
92,Antonio Brown,TAM,32,WR,8,4,62,45,72.6%,483,10.7,4,27,61.3,46,7.8,5.6,60.4,0,BrowAn04
93,Nyheim Hines,IND,24,RB,16,2,76,63,82.9%,482,7.7,4,24,53.9,29,6.3,3.9,30.1,0,HineNy00
94,Cam Sims,WAS,24,WR,16,10,48,32,66.7%,477,14.9,1,18,52.1,50,9.9,2.0,29.8,1,SimsCa00
95,Chris Conley,JAX,28,WR,15,4,63,40,63.5%,471,11.8,2,24,58.7,51,7.5,2.7,31.4,1,ConlCh00
96,Demarcus Robinson,KAN,26,WR,16,9,59,45,76.3%,466,10.4,3,26,59.3,28,7.9,2.8,29.1,2,RobiDe01
97,John Brown,BUF,30,WR,9,8,52,33,63.5%,458,13.9,3,22,57.7,46,8.8,3.7,50.9,0,BrowJo02
98,Jimmy Graham,CHI,34,TE,16,15,76,50,65.8%,456,9.1,8,32,56.6,30,6.0,3.1,28.5,1,GrahJi00
99,Henry Ruggs III,LVR,21,WR,13,12,43,26,60.5%,452,17.4,2,13,53.5,72,10.5,2.0,34.8,2,RuggHe00
100,Allen Lazard,GNB,25,WR,10,9,46,33,71.7%,451,13.7,3,23,69.6,72,9.8,3.3,45.1,0,LazaAl00
101,Jonnu Smith,TEN,25,TE,15,14,65,41,63.1%,448,10.9,8,25,55.4,63,6.9,2.7,29.9,0,SmitJo01
102,Tre'Quan Smith,NOR,24,WR,14,10,50,34,68.0%,448,13.2,4,22,54.0,31,9.0,2.4,32.0,1,SmitTr03
103,Randall Cobb,HOU,30,WR,10,2,48,38,79.2%,441,11.6,3,20,70.8,34,9.2,3.8,44.1,0,CobbRa00
104,David Montgomery,CHI,23,RB,15,14,68,54,79.4%,438,8.1,2,25,55.9,28,6.4,3.6,29.2,1,MontDa01
105,Michael Thomas,NOR,27,WR,7,5,55,40,72.7%,438,11.0,0,25,61.8,24,8.0,5.7,62.6,0,ThomMi05
106,Dan Arnold,ARI,25,TE,16,5,45,31,68.9%,438,14.1,4,24,62.2,59,9.7,1.9,27.4,2,ArnoDa00
107,Austin Hooper,CLE,26,TE,13,13,70,46,65.7%,435,9.5,4,27,51.4,36,6.2,3.5,33.5,0,HoopAu00
108,Willie Snead,BAL,28,WR,13,8,48,33,68.8%,432,13.1,3,23,58.3,34,9.0,2.5,33.2,1,SneaWi00
109,Sammy Watkins,KAN,27,WR,10,9,55,37,67.3%,421,11.4,2,27,65.5,37,7.7,3.7,42.1,1,WatkSa00
110,Greg Ward,PHI,25,WR,16,10,79,53,67.1%,419,7.9,6,24,51.9,32,5.3,3.3,26.2,2,WardGr02
111,Gerald Everett,LAR,26,TE,16,7,62,41,66.1%,417,10.2,1,24,51.6,40,6.7,2.6,26.1,1,EverGe00
112,David Moore,SEA,25,WR,16,6,47,35,74.5%,417,11.9,6,18,53.2,57,8.9,2.2,26.1,1,MoorDa03
113,Larry Fitzgerald,ARI,37,WR,13,13,72,54,75.0%,409,7.6,1,25,54.2,18,5.7,4.2,31.5,0,FitzLa00
114,Austin Ekeler,LAC,25,RB,10,10,65,54,83.1%,403,7.5,2,20,53.8,28,6.2,5.4,40.3,1,EkelAu00
115,Jordan Akins,HOU,28,TE,13,5,49,37,75.5%,403,10.9,1,20,65.3,26,8.2,2.8,31.0,0,AkinJo00
116,Chase Edmonds,ARI,24,RB,16,2,67,53,79.1%,402,7.6,4,21,50.7,30,6.0,3.3,25.1,2,EdmoCh00
117,Keke Coutee,HOU,23,WR,8,4,40,33,82.5%,400,12.1,3,19,65.0,64,10.0,4.1,50.0,4,CoutKe00
118,Tyron Johnson,LAC,24,WR,12,0,26,20,76.9%,398,19.9,3,15,61.5,55,15.3,1.7,33.2,0,JohnTy03
119,Jalen Reagor,PHI,21,WR,11,11,54,31,57.4%,396,12.8,1,19,46.3,55,7.3,2.8,36.0,2,ReagJa00
120,Braxton Berrios,NYJ,25,WR,16,2,55,37,67.3%,394,10.6,3,19,49.1,43,7.2,2.3,24.6,0,BerrBr00
121,Mo Alie-Cox,IND,27,TE,15,6,39,31,79.5%,394,12.7,2,19,66.7,45,10.1,2.1,26.3,1,AlieMo00
122,Richie James,SFO,25,WR,11,7,35,23,65.7%,394,17.1,1,15,48.6,47,11.3,2.1,35.8,2,JameRi00
123,James Washington,PIT,24,WR,16,7,56,30,53.6%,392,13.1,5,19,42.9,50,7.0,1.9,24.5,0,WashJa00
124,Deebo Samuel,SFO,24,WR,7,5,44,33,75.0%,391,11.8,1,19,59.1,35,8.9,4.7,55.9,0,SamuDe00
125,Myles Gaskin,MIA,23,RB,10,7,47,41,87.2%,388,9.5,2,12,59.6,59,8.3,4.1,38.8,2,GaskMy00
126,Golden Tate,NYG,32,WR,12,4,52,35,67.3%,388,11.1,2,19,44.2,39,7.5,2.9,32.3,0,TateGo00
127,Anthony Firkser,TEN,25,FB,16,1,53,39,73.6%,387,9.9,1,26,58.5,45,7.3,2.4,24.2,0,FirkAn00
128,KJ Hamler,DEN,21,WR,13,4,56,30,53.6%,381,12.7,3,17,37.5,49,6.8,2.3,29.3,2,HamlKJ00
129,James White,NWE,28,RB,14,0,62,49,79.0%,375,7.7,1,20,41.9,34,6.0,3.5,26.8,1,WhitJa02
130,Mike Davis,CAR,27,RB,15,12,70,59,84.3%,373,6.3,2,17,47.1,23,5.3,3.9,24.9,1,DaviMi01
131,Jakeem Grant,MIA,28,WR,14,4,54,36,66.7%,373,10.4,1,22,53.7,30,6.9,2.6,26.6,2,GranJa00
132,Irv Smith Jr.,MIN,22,TE,13,7,43,30,69.8%,365,12.2,5,22,58.1,36,8.5,2.3,28.1,0,SmitIr01
133,Dalvin Cook*,MIN,25,RB,14,14,54,44,81.5%,361,8.2,1,17,44.4,50,6.7,3.1,25.8,5,CookDa01
134,D'Andre Swift,DET,21,RB,13,4,57,46,80.7%,357,7.8,2,15,47.4,26,6.3,3.5,27.5,3,SwifDA00
135,Denzel Mims,NYJ,23,WR,9,8,44,23,52.3%,357,15.5,0,15,40.9,30,8.1,2.6,39.7,0,MimsDe00
136,Giovani Bernard,CIN,29,RB,16,10,59,47,79.7%,355,7.6,3,15,42.4,42,6.0,2.9,22.2,1,BernGi00
137,Aaron Jones*,GNB,26,RB,14,14,63,47,74.6%,355,7.6,2,15,49.2,30,5.6,3.4,25.4,2,JoneAa00
138,Drew Sample,CIN,24,TE,16,13,53,40,75.5%,349,8.7,1,16,58.5,23,6.6,2.5,21.8,1,SampDr00
139,Tyler Eifert,JAX,30,TE,15,4,60,36,60.0%,349,9.7,2,22,48.3,28,5.8,2.4,23.3,0,EifeTy00
140,Quintez Cephus,DET,22,WR,13,2,35,20,57.1%,349,17.5,2,16,54.3,49,10.0,1.5,26.8,0,CephQu00
141,Richard Rodgers,PHI,28,TE,14,4,31,24,77.4%,345,14.4,2,16,64.5,33,11.1,1.7,24.6,0,RodgRi00
142,James Robinson,JAX,22,RB,14,14,60,49,81.7%,344,7.0,3,15,48.3,28,5.7,3.5,24.6,3,RobiJa00
143,Ezekiel Elliott,DAL,25,RB,15,15,71,52,73.2%,338,6.5,2,20,52.1,19,4.8,3.5,22.5,6,ElliEz00
144,Kenny Golladay,DET,27,WR,5,5,32,20,62.5%,338,16.9,2,16,53.1,48,10.6,4.0,67.6,0,GollKe00
145,Zach Ertz,PHI,30,TE,11,11,72,36,50.0%,335,9.3,1,16,38.9,42,4.7,3.3,30.5,0,ErtzZa00
146,Kyle Rudolph,MIN,31,TE,12,12,37,28,75.7%,334,11.9,1,16,64.9,25,9.0,2.3,27.8,1,RudoKy00
147,Odell Beckham Jr.,CLE,28,WR,7,7,43,23,53.5%,319,13.9,3,17,44.2,43,7.4,3.3,45.6,0,BeckOd00
148,Julian Edelman,NWE,34,WR,6,1,39,21,53.8%,315,15.0,0,18,51.3,49,8.1,3.5,52.5,0,EdelJu00
149,David Johnson,HOU,29,RB,12,12,46,33,71.7%,314,9.5,2,16,54.3,32,6.8,2.8,26.2,2,JohnDa08
150,Darren Fells,HOU,34,TE,16,14,28,21,75.0%,312,14.9,4,16,71.4,44,11.1,1.3,19.5,0,FellDa01
151,N'Keal Harry,NWE,23,WR,14,9,57,33,57.9%,309,9.4,2,15,49.1,30,5.4,2.4,22.1,1,HarrNK00
152,Kareem Hunt,CLE,25,RB,16,5,51,38,74.5%,304,8.0,5,19,54.9,26,6.0,2.4,19.0,2,HuntKa00
153,Donovan Peoples-Jones,CLE,21,WR,12,2,20,14,70.0%,304,21.7,2,10,60.0,75,15.2,1.2,25.3,0,PeopDo00
154,Marvin Hall,2TM,27,WR,12,6,32,18,56.3%,302,16.8,2,10,53.1,73,9.4,1.5,25.2,0,HallMa02
155,Jonathan Taylor,IND,21,RB,15,13,39,36,92.3%,299,8.3,1,12,51.3,39,7.7,2.4,19.9,1,TaylJo02
156,Clyde Edwards-Helaire,KAN,21,RB,13,13,54,36,66.7%,297,8.3,1,12,44.4,26,5.5,2.8,22.8,0,EdwaCl00
157,DaeSean Hamilton,DEN,25,WR,16,2,44,23,52.3%,293,12.7,2,16,47.7,40,6.7,1.4,18.3,1,HamiDa01
158,Dawson Knox,BUF,24,TE,12,7,44,24,54.5%,288,12.0,3,14,50.0,36,6.5,2.0,24.0,2,KnoxDa00
159,Preston Williams,MIA,23,WR,8,7,35,18,51.4%,288,16.0,4,14,45.7,47,8.2,2.3,36.0,0,WillPr01
160,Chris Carson,SEA,26,RB,12,12,46,37,80.4%,287,7.8,4,14,58.7,29,6.2,3.1,23.9,1,CarsCh00
161,Chris Herndon,NYJ,24,TE,16,13,45,31,68.9%,287,9.3,3,17,55.6,26,6.4,1.9,17.9,2,HernCh00
162,Isaiah McKenzie,BUF,25,WR,16,7,34,30,88.2%,282,9.4,5,17,64.7,46,8.3,1.9,17.6,0,McKeIs00
163,Cameron Brate,TAM,29,TE,16,1,34,28,82.4%,282,10.1,2,17,70.6,25,8.3,1.8,17.6,0,BratCa00
164,Isaiah Ford,MIA,24,WR,10,1,44,28,63.6%,276,9.9,0,18,59.1,18,6.3,2.8,27.6,0,FordIs00
165,Olamide Zaccheaus,ATL,23,WR,11,2,32,20,62.5%,274,13.7,1,16,56.3,51,8.6,1.8,24.9,0,ZaccOl01
166,Collin Johnson,JAX,23,WR,14,0,31,18,58.1%,272,15.1,2,12,51.6,46,8.8,1.3,19.4,0,JohnCo01
167,Devin Singletary,BUF,23,RB,16,16,50,38,76.0%,269,7.1,0,8,56.0,34,5.4,2.4,16.8,1,SingDe00
