Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Ydsâ–¼,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
168,Miles Boykin,BAL,24,WR,16,13,33,19,57.6%,266,14.0,4,14,48.5,43,8.1,1.2,16.6,0,BoykMi00
169,Steven Sims,WAS,23,WR,12,2,37,27,73.0%,265,9.8,1,13,51.4,30,7.2,2.3,22.1,4,SimsSt00
170,James O'Shaughnessy,JAX,28,TE,15,13,38,28,73.7%,262,9.4,0,12,63.2,26,6.9,1.9,17.5,0,O'ShJa00
171,Marcus Johnson,IND,26,WR,11,3,28,14,50.0%,255,18.2,0,11,46.4,55,9.1,1.3,23.2,0,JohnMa07
172,Jerick McKinnon,SFO,28,RB,16,4,46,33,71.7%,253,7.7,1,12,45.7,26,5.5,2.1,15.8,0,McKiJe00
173,Will Dissly,SEA,24,TE,16,12,29,24,82.8%,251,10.5,2,12,62.1,28,8.7,1.5,15.7,0,DissWi00
174,Jack Doyle,IND,30,TE,14,12,33,23,69.7%,251,10.9,3,13,63.6,28,7.6,1.6,17.9,1,DoylJa00
175,Trey Burton,IND,29,TE,13,4,47,28,59.6%,250,8.9,3,14,48.9,20,5.3,2.2,19.2,0,BurtTr01
176,Duke Johnson,HOU,27,RB,11,5,35,28,80.0%,249,8.9,1,8,54.3,48,7.1,2.5,22.6,3,JohnDu00
177,Antonio Gibson,WAS,22,RB,14,10,44,36,81.8%,247,6.9,0,8,43.2,40,5.6,2.6,17.6,1,GibsAn00
178,Ross Dwelley,SFO,25,TE,16,9,24,19,79.2%,245,12.9,1,10,62.5,36,10.2,1.2,15.3,0,DwelRo00
179,Cole Kmet,CHI,21,TE,16,9,44,28,63.6%,243,8.7,2,12,54.5,38,5.5,1.8,15.2,1,KmetCo00
180,Greg Olsen,SEA,35,TE,11,8,37,24,64.9%,239,10.0,1,16,59.5,22,6.5,2.2,21.7,0,OlseGr00
181,Josh Jacobs*,LVR,22,RB,15,15,45,33,73.3%,238,7.2,0,9,46.7,29,5.3,2.2,15.9,2,JacoJo01
182,Harrison Bryant,CLE,22,TE,15,9,38,24,63.2%,238,9.9,3,14,57.9,35,6.3,1.6,15.9,2,BryaHa00
183,Jamaal Williams,GNB,25,RB,14,3,35,31,88.6%,236,7.6,1,11,51.4,29,6.7,2.2,16.9,0,WillJa06
184,Chad Hansen,HOU,25,WR,5,2,24,17,70.8%,236,13.9,1,11,66.7,38,9.8,3.4,47.2,0,HansCh00
185,DeSean Jackson,PHI,34,WR,5,5,26,14,53.8%,236,16.9,1,10,46.2,81,9.1,2.8,47.2,0,JackDe00
186,Leonard Fournette,TAM,25,RB,13,3,47,36,76.6%,233,6.5,0,9,48.9,20,5.0,2.8,17.9,0,FourLe00
187,Jordan Reed,SFO,30,TE,10,1,46,26,56.5%,231,8.9,4,16,43.5,26,5.0,2.6,23.1,0,ReedJo02
188,Adam Humphries,TEN,27,WR,7,1,35,23,65.7%,228,9.9,2,11,54.3,23,6.5,3.3,32.6,0,HumpAd00
189,Andy Isabella,ARI,24,WR,13,2,35,21,60.0%,224,10.7,2,10,40.0,54,6.4,1.6,17.2,1,IsabAn00
190,Van Jefferson,LAR,24,WR,16,0,31,19,61.3%,220,11.6,1,11,54.8,31,7.1,1.2,13.8,1,JeffVa00
191,James Conner,PIT,25,RB,13,11,43,35,81.4%,215,6.1,0,10,41.9,18,5.0,2.7,16.5,2,ConnJa00
192,Marquez Callaway,NOR,22,WR,11,3,27,21,77.8%,213,10.1,0,10,70.4,27,7.9,1.9,19.4,0,CallMa01
193,David Njoku,CLE,24,TE,13,5,29,19,65.5%,213,11.2,2,13,58.6,28,7.3,1.5,16.4,0,NjokDa00
194,Boston Scott,PHI,25,RB,16,4,36,25,69.4%,212,8.5,1,8,41.7,18,5.9,1.6,13.3,2,ScotBo02
195,Lynn Bowden Jr.,MIA,23,WR,10,4,37,28,75.7%,211,7.5,0,13,51.4,22,5.7,2.8,21.1,0,BowdLy00
196,Jacob Hollister,SEA,27,TE,16,5,40,25,62.5%,209,8.4,3,14,50.0,20,5.2,1.6,13.1,0,HollJa03
197,Durham Smythe,MIA,25,TE,15,13,29,26,89.7%,208,8.0,2,13,75.9,19,7.2,1.7,13.9,0,SmytDu00
198,Kyle Juszczyk*,SFO,29,FB,16,15,29,19,65.5%,202,10.6,4,10,58.6,41,7.0,1.2,12.6,1,JuszKy00
199,Chad Beebe,MIN,26,WR,14,0,30,20,66.7%,201,10.1,2,12,50.0,40,6.7,1.4,14.4,2,BeebCh00
200,Devin Duvernay,BAL,23,WR,16,3,26,20,76.9%,201,10.1,0,8,46.2,39,7.7,1.3,12.6,0,DuveDe00
201,Brian Hill,ATL,25,RB,16,1,30,25,83.3%,199,8.0,0,7,56.7,26,6.6,1.6,12.4,2,HillBr02
202,Ryan Izzo,NWE,25,TE,12,12,20,13,65.0%,199,15.3,0,6,60.0,50,10.0,1.1,16.6,1,IzzoRy00
203,Miles Sanders,PHI,23,RB,12,11,52,28,53.8%,197,7.0,0,8,34.6,28,3.8,2.3,16.4,4,SandMi01
204,Isaiah Wright,WAS,23,WR,14,6,35,27,77.1%,197,7.3,0,10,48.6,22,5.6,1.9,14.1,3,WrigIs01
205,Tyler Conklin,MIN,25,TE,16,2,26,19,73.1%,194,10.2,1,11,61.5,30,7.5,1.2,12.1,1,ConkTy00
206,Tony Pollard,DAL,23,RB,16,2,40,28,70.0%,193,6.9,1,9,42.5,30,4.8,1.8,12.1,0,PollTo00
207,Bryan Edwards,LVR,22,WR,12,3,15,11,73.3%,193,17.5,1,9,66.7,34,12.9,0.9,16.1,0,EdwaBr01
208,Rex Burkhead,NWE,30,RB,10,0,33,25,75.8%,192,7.7,3,11,39.4,24,5.8,2.5,19.2,0,BurkRe00
209,Cedrick Wilson Jr.,DAL,25,WR,16,0,28,17,60.7%,189,11.1,2,10,53.6,42,6.8,1.1,11.8,0,WilsCe01
210,Olabisi Johnson,MIN,23,WR,16,3,19,14,73.7%,189,13.5,0,9,63.2,29,9.9,0.9,11.8,0,JohnOl00
211,Kerryon Johnson,DET,23,RB,16,2,26,19,73.1%,187,9.8,1,11,46.2,20,7.2,1.2,11.7,1,JohnKe06
212,Mohamed Sanu,2TM,31,WR,10,4,24,17,70.8%,187,11.0,1,13,66.7,21,7.8,1.7,18.7,0,SanuMo00
213,Kalif Raymond,TEN,26,WR,15,3,15,9,60.0%,187,20.8,0,7,53.3,61,12.5,0.6,12.5,0,RaymKa00
214,Deonte Harty,NOR,23,WR,9,2,25,20,80.0%,186,9.3,1,10,60.0,40,7.4,2.2,20.7,3,HarrDe07
215,KhaDarel Hodge,CLE,25,WR,9,0,17,11,64.7%,180,16.4,0,11,64.7,42,10.6,1.2,20.0,0,HodgKh00
216,Latavius Murray,NOR,30,RB,15,7,26,23,88.5%,176,7.7,1,8,50.0,25,6.8,1.5,11.7,1,MurrLa00
217,Mack Hollins,MIA,27,WR,16,2,25,16,64.0%,176,11.0,1,7,56.0,34,7.0,1.0,11.0,1,HollMa00
218,Justin Jackson,LAC,24,RB,9,4,24,19,79.2%,173,9.1,0,7,50.0,34,7.2,2.1,19.2,0,JackJu01
219,KeeSean Johnson,ARI,24,WR,8,1,23,15,65.2%,173,11.5,0,7,47.8,45,7.5,1.9,21.6,0,JohnKe07
220,Adam Trautman,NOR,23,TE,15,6,16,15,93.8%,171,11.4,1,9,68.8,41,10.7,1.0,11.4,0,TrauAd00
221,Tyler Johnson,TAM,22,WR,14,3,17,12,70.6%,169,14.1,2,9,52.9,35,9.9,0.9,12.1,0,JohnTy00
222,Jeff Smith,NYJ,23,WR,12,4,37,17,45.9%,167,9.8,0,9,32.4,21,4.5,1.4,13.9,0,SmitJe03
223,John Hightower,PHI,24,WR,13,4,29,10,34.5%,167,16.7,0,5,27.6,59,5.8,0.8,12.8,0,HighJo00
224,Kalen Ballage,2TM,25,RB,11,2,37,29,78.4%,166,5.7,0,5,37.8,21,4.5,2.6,15.1,1,BallKa00
225,Ronald Jones II,TAM,23,RB,14,13,42,28,66.7%,165,5.9,1,2,31.0,37,3.9,2.0,11.8,2,JoneRo01
226,Todd Gurley,ATL,26,RB,15,15,35,25,71.4%,164,6.6,0,7,42.9,26,4.7,1.7,10.9,2,GurlTo01
227,Dontrelle Inman,WAS,31,WR,10,2,28,18,64.3%,163,9.1,2,11,50.0,17,5.8,1.8,16.3,1,InmaDo00
228,Pharaoh Brown,HOU,26,TE,13,9,16,14,87.5%,163,11.6,2,9,75.0,29,10.2,1.1,12.5,0,BrowPh01
229,Malcolm Brown,LAR,27,RB,16,0,33,23,69.7%,162,7.0,0,9,45.5,30,4.9,1.4,10.1,1,BrowMa03
230,Byron Pringle,KAN,27,WR,13,3,17,13,76.5%,160,12.3,1,9,64.7,37,9.4,1.0,12.3,0,PrinBy00
231,Darrell Henderson,LAR,23,RB,15,11,24,16,66.7%,159,9.9,1,8,41.7,28,6.6,1.1,10.6,0,HendDa00
232,Freddie Swain,SEA,22,WR,16,1,21,13,61.9%,159,12.2,2,6,42.9,23,7.6,0.8,9.9,0,SwaiFr00
233,Donald Parham,LAC,23,TE,13,5,20,10,50.0%,159,15.9,3,8,50.0,26,8.0,0.8,12.2,0,ParhDo00
234,Melvin Gordon,DEN,27,RB,15,10,44,32,72.7%,158,4.9,1,7,29.5,20,3.6,2.1,10.5,4,GordMe00
235,Raheem Mostert,SFO,28,RB,8,8,19,16,84.2%,156,9.8,1,5,52.6,76,8.2,2.0,19.5,1,MostRa00
236,Noah Brown,DAL,24,WR,16,1,24,14,58.3%,154,11.0,0,6,54.2,20,6.4,0.9,9.6,0,BrowNo00
237,Zay Jones,LVR,25,WR,16,2,20,14,70.0%,154,11.0,1,6,55.0,37,7.7,0.9,9.6,0,JoneZa00
238,Nick Chubb*,CLE,25,RB,12,12,18,16,88.9%,150,9.4,0,6,61.1,26,8.3,1.3,12.5,1,ChubNi00
239,Auden Tate,CIN,23,WR,9,2,22,14,63.6%,150,10.7,0,9,50.0,19,6.8,1.6,16.7,0,TateAu00
240,Adam Shaheen,MIA,26,TE,16,5,22,12,54.5%,150,12.5,3,9,50.0,43,6.8,0.8,9.4,0,ShahAd00
241,Christian McCaffrey,CAR,24,RB,3,3,19,17,89.5%,149,8.8,1,8,52.6,24,7.8,5.7,49.7,0,McCaCh01
242,Joshua Kelley,LAC,23,RB,14,0,23,23,100.0%,148,6.4,0,9,56.5,35,6.4,1.6,10.6,2,KellJo01
243,Chris Thompson,JAX,30,RB,8,0,23,20,87.0%,146,7.3,1,5,47.8,15,6.3,2.5,18.3,0,ThomCh03
244,O.J. Howard,TAM,26,TE,4,1,19,11,57.9%,146,13.3,2,8,52.6,33,7.7,2.8,36.5,0,HowaO.00
245,Ian Thomas,CAR,24,TE,16,8,31,20,64.5%,145,7.3,1,11,51.6,21,4.7,1.3,9.1,1,ThomIa00
246,Kenny Stills,HOU,28,WR,10,0,19,11,57.9%,144,13.1,1,8,42.1,24,7.6,1.1,14.4,0,StilKe00
247,Christian Blake,ATL,24,WR,16,0,18,13,72.2%,141,10.8,0,6,50.0,25,7.8,0.8,8.8,0,BlakCh00
248,Foster Moreau,LVR,23,TE,16,2,9,7,77.8%,140,20.0,2,5,77.8,47,15.6,0.4,8.8,0,MoreFo00
249,Alex Erickson,CIN,28,WR,16,2,17,12,70.6%,139,11.6,0,5,52.9,42,8.2,0.8,8.7,2,EricAl01
250,Joe Mixon,CIN,24,RB,6,6,26,21,80.8%,138,6.6,1,5,46.2,19,5.3,3.5,23.0,1,MixoJo00
251,Jalen Richard,LVR,27,RB,13,0,23,19,82.6%,138,7.3,0,5,43.5,19,6.0,1.5,10.6,1,RichJa01
252,Le'Veon Bell,2TM,28,RB,11,4,20,16,80.0%,138,8.6,0,7,65.0,30,6.9,1.5,12.5,1,BellLe00
253,Kenyan Drake,ARI,26,RB,15,13,31,25,80.6%,137,5.5,0,5,48.4,18,4.4,1.7,9.1,3,DrakKe00
254,Jeff Wilson,SFO,25,RB,12,3,28,13,46.4%,133,10.2,3,8,28.6,21,4.8,1.1,11.1,2,WilsJe01
255,Cordarrelle Patterson*+,CHI,29,WR,16,3,25,21,84.0%,132,6.3,0,7,48.0,25,5.3,1.3,8.3,0,PattCo00
256,Mike Thomas,CIN,26,WR,14,0,21,13,61.9%,132,10.2,1,7,47.6,29,6.3,0.9,9.4,1,ThomMi04
257,Jesse James,DET,26,TE,16,7,22,14,63.6%,129,9.2,2,6,36.4,31,5.9,0.9,8.1,0,JameJe00
258,Gus Edwards,BAL,25,RB,16,6,13,9,69.2%,129,14.3,0,4,53.8,34,9.9,0.6,8.1,1,EdwaGu00
259,Dion Lewis,NYG,30,RB,16,0,30,19,63.3%,127,6.7,1,8,36.7,17,4.2,1.2,7.9,3,LewiDi00
260,Alexander Mattison,MIN,22,RB,13,2,15,13,86.7%,125,9.6,1,5,66.7,28,8.3,1.0,9.6,0,MattAl01
261,Cam Akers,LAR,21,RB,13,5,14,11,78.6%,123,11.2,1,4,42.9,38,8.8,0.8,9.5,1,AkerCa00
262,Albert Okwuegbunam,DEN,22,TE,4,0,15,11,73.3%,121,11.0,1,6,60.0,27,8.1,2.8,30.3,0,OkwuAl00
263,J.K. Dobbins,BAL,22,RB,15,1,24,18,75.0%,120,6.7,0,4,37.5,19,5.0,1.2,8.0,2,DobbJK00
264,Tyler Kroft,BUF,28,TE,10,4,16,12,75.0%,119,9.9,3,9,68.8,38,7.4,1.2,11.9,0,KrofTy00
265,Chris Hogan,NYJ,33,WR,5,4,26,14,53.8%,118,8.4,0,6,46.2,27,4.5,2.8,23.6,0,HogaCh00
266,Equanimeous St. Brown,GNB,24,WR,12,1,13,7,53.8%,117,16.7,1,6,53.8,24,9.0,0.6,9.8,0,St.BEq00
267,Darrel Williams,KAN,25,RB,16,0,26,18,69.2%,116,6.4,0,6,42.3,15,4.5,1.1,7.3,0,WillDa10
268,Alshon Jeffery,PHI,30,WR,7,2,13,6,46.2%,115,19.2,1,5,38.5,39,8.8,0.9,16.4,0,JeffAl00
269,Wayne Gallman,NYG,26,RB,15,10,27,21,77.8%,114,5.4,0,6,37.0,19,4.2,1.4,7.6,1,GallWa00
270,Derrick Henry*+,TEN,26,RB,16,16,31,19,61.3%,114,6.0,0,4,32.3,53,3.7,1.2,7.1,3,HenrDe00
271,Jace Sternberger,GNB,24,TE,12,0,15,12,80.0%,114,9.5,1,6,53.3,27,7.6,1.0,9.5,0,SterJa00
272,Sony Michel,NWE,25,RB,9,6,9,7,77.8%,114,16.3,1,5,77.8,31,12.7,0.8,12.7,0,MichSo00
273,Nick Boyle,BAL,27,TE,9,9,17,14,82.4%,113,8.1,2,8,58.8,21,6.6,1.6,12.6,0,BoylNi00
274,Kaden Smith,NYG,23,TE,15,12,21,18,85.7%,112,6.2,0,8,61.9,16,5.3,1.2,7.5,1,SmitKa00
275,DeeJay Dallas,SEA,22,RB,12,2,20,17,85.0%,111,6.5,1,5,55.0,13,5.6,1.4,9.3,0,DallDe00
276,Alec Ingold,LVR,24,FB,16,4,17,12,70.6%,110,9.2,1,9,58.8,23,6.5,0.8,6.9,0,IngoAl01
277,Blake Bell,DAL,29,TE,16,2,15,11,73.3%,110,10.0,0,7,60.0,24,7.3,0.7,6.9,0,BellBl00
278,Marcedes Lewis,GNB,36,TE,15,15,17,10,58.8%,107,10.7,3,6,58.8,36,6.3,0.7,7.1,0,LewiMa00
279,Stephen Anderson,LAC,27,TE,16,3,11,8,72.7%,106,13.3,0,7,63.6,23,9.6,0.5,6.6,0,AndeSt01
280,Quez Watkins,PHI,22,WR,6,0,13,7,53.8%,106,15.1,1,4,30.8,43,8.2,1.2,17.7,0,WatkQu00
281,Jordan Wilkins,IND,26,RB,15,0,16,12,75.0%,105,8.8,0,3,37.5,24,6.6,0.8,7.0,0,WilkJo01
282,Maxx Williams,ARI,26,TE,9,8,10,8,80.0%,102,12.8,1,4,70.0,42,10.2,0.9,11.3,0,WillMa04
283,LeSean McCoy,TAM,32,RB,10,0,19,15,78.9%,101,6.7,0,3,15.8,15,5.3,1.5,10.1,0,McCoLe01
284,Adrian Peterson,DET,35,RB,16,10,18,12,66.7%,101,8.4,0,4,55.6,23,5.6,0.8,6.3,0,PeteAd01
285,C.J. Board,NYG,27,WR,14,4,16,11,68.8%,101,9.2,0,6,43.8,16,6.3,0.8,7.2,0,BoarC.00
286,Cameron Batson,TEN,25,WR,12,1,13,12,92.3%,100,8.3,1,7,76.9,18,7.7,1.0,8.3,1,BatsCa00
287,Ty Johnson,2TM,23,RB,13,1,21,16,76.2%,99,6.2,1,6,38.1,18,4.7,1.2,7.6,0,JohnTy02
288,Vance McDonald,PIT,30,TE,14,12,20,15,75.0%,99,6.6,0,4,35.0,15,5.0,1.1,7.1,0,McDoVa00
289,Taysom Hill,NOR,30,WR/QB,16,8,12,8,66.7%,98,12.3,1,4,33.3,21,8.2,0.5,6.1,10,HillTa00
290,C.J. Ham,MIN,27,FB,15,11,13,8,61.5%,97,12.1,1,6,61.5,30,7.5,0.5,6.5,0,HamxC.00
291,Matt Breida,MIA,25,RB,12,1,10,9,90.0%,96,10.7,0,5,60.0,31,9.6,0.8,8.0,2,BreiMa00
292,Zack Moss,BUF,23,RB,13,0,18,14,77.8%,95,6.8,1,5,55.6,20,5.3,1.1,7.3,0,MossZa00
293,Nick Vannett,DEN,27,TE,15,11,21,14,66.7%,95,6.8,1,6,47.6,19,4.5,0.9,6.3,0,VannNi00
294,Justin Watson,TAM,24,WR,11,2,11,7,63.6%,94,13.4,0,5,63.6,36,8.5,0.6,8.5,0,WatsJu01
295,Carlos Hyde,SEA,30,RB,10,1,20,16,80.0%,93,5.8,0,4,40.0,18,4.7,1.6,9.3,1,HydeCa00
296,Malcolm Perry,MIA,23,WR,9,2,13,9,69.2%,92,10.2,1,4,61.5,25,7.1,1.0,10.2,1,PerrMa00
297,Darrell Daniels,ARI,26,TE,12,8,11,8,72.7%,92,11.5,1,4,63.6,31,8.4,0.7,7.7,0,DaniDa02
298,Austin Mack,NYG,23,WR,11,1,11,7,63.6%,91,13.0,0,5,54.5,50,8.3,0.6,8.3,0,MackAu01
299,Travis Homer,SEA,22,RB,9,0,10,9,90.0%,90,10.0,1,4,40.0,50,9.0,1.0,10.0,0,HomeTr00
300,Frank Gore,NYJ,37,RB,15,14,19,16,84.2%,89,5.6,0,3,68.4,9,4.7,1.1,5.9,1,GoreFr00
301,Jamal Agnew,DET,25,WR,14,2,20,13,65.0%,89,6.8,0,4,35.0,20,4.5,0.9,6.4,2,AgneJa00
302,C.J. Uzomah,CIN,27,TE,2,2,11,8,72.7%,87,10.9,1,6,63.6,23,7.9,4.0,43.5,0,UzomC.00
303,Trent Taylor,SFO,26,WR,12,1,21,10,47.6%,86,8.6,0,5,28.6,29,4.1,0.8,7.2,0,TaylTr02
304,Ryan Griffin,NYJ,30,TE,15,6,12,9,75.0%,86,9.6,0,4,50.0,23,7.2,0.6,5.7,0,GrifRy00
305,JJ Arcega-Whiteside,PHI,24,WR,8,0,8,4,50.0%,85,21.3,0,4,50.0,37,10.6,0.5,10.6,0,ArceJJ00
306,Devontae Booker,LVR,28,RB,16,1,21,17,81.0%,84,4.9,0,2,33.3,17,4.0,1.1,5.3,1,BookDe00
307,Tyler Ervin,GNB,27,RB,8,0,15,11,73.3%,84,7.6,0,6,53.3,24,5.6,1.4,10.5,0,ErviTy00
308,Geoff Swaim,TEN,27,WR,10,8,12,9,75.0%,83,9.2,1,6,58.3,16,6.9,0.9,8.3,0,SwaiGe00
309,Royce Freeman,DEN,24,RB,16,0,13,12,92.3%,81,6.8,0,4,46.2,28,6.2,0.8,5.1,0,FreeRo00
310,Troy Fumagalli,DEN,25,TE,8,0,15,8,53.3%,80,10.0,1,6,53.3,29,5.3,1.0,10.0,0,FumaTr00
311,DeMichael Harris,IND,22,WR,7,0,10,10,100.0%,79,7.9,0,3,70.0,21,7.9,1.4,11.3,0,HarrDe09
312,Ray-Ray McCloud,PIT,24,WR,16,2,22,20,90.9%,77,3.9,0,3,40.9,13,3.5,1.3,4.8,2,McClRa00
313,Dante Pettis,2TM,25,WR,7,1,6,4,66.7%,76,19.0,1,3,50.0,33,12.7,0.6,10.9,1,PettDa00
314,Ito Smith,ATL,25,RB,14,0,26,17,65.4%,75,4.4,0,3,30.8,17,2.9,1.2,5.4,1,SmitIt00
315,K.J. Hill,LAC,23,CB,15,0,11,7,63.6%,73,10.4,0,2,63.6,25,6.6,0.5,4.9,1,HillKJ00
316,Pharoh Cooper,CAR,25,WR,16,1,8,5,62.5%,73,14.6,0,3,50.0,32,9.1,0.3,4.6,1,CoopPh00
317,Parris Campbell,IND,23,WR,2,2,9,6,66.7%,71,11.8,0,4,44.4,21,7.9,3.0,35.5,0,CampPa00
318,Jason Witten,LVR,38,TE,16,7,17,13,76.5%,69,5.3,2,8,52.9,15,4.1,0.8,4.3,0,WittJa00
319,Brandon Powell,ATL,25,WR,15,1,18,12,66.7%,69,5.8,2,5,38.9,13,3.8,0.8,4.6,2,PoweBr00
320,Patrick Laird,MIA,25,RB,16,0,12,10,83.3%,68,6.8,0,3,50.0,17,5.7,0.6,4.3,1,LairPa00
321,Ryan Nall,CHI,25,RB,16,0,9,8,88.9%,67,8.4,1,5,55.6,18,7.4,0.5,4.2,0,NallRy00
322,Samaje Perine,CIN,25,RB,16,1,12,11,91.7%,66,6.0,0,4,50.0,15,5.5,0.7,4.1,0,PeriSa00
323,Malik Taylor,GNB,25,WR,15,1,6,5,83.3%,66,13.2,1,4,83.3,26,11.0,0.3,4.4,0,TaylMa01
324,Courtland Sutton,DEN,25,WR,1,1,6,3,50.0%,66,22.0,0,2,33.3,45,11.0,3.0,66.0,0,SuttCo00
325,Darwin Thompson,KAN,23,RB,14,1,11,7,63.6%,65,9.3,1,3,27.3,37,5.9,0.5,4.6,0,ThomDa06
326,La'Mical Perine,NYJ,22,RB,10,0,15,11,73.3%,63,5.7,0,3,46.7,14,4.2,1.1,6.3,0,PeriLa00
327,Luke Stocker,ATL,32,TE,16,13,11,7,63.6%,63,9.0,0,4,45.5,25,5.7,0.4,3.9,0,StocLu00
328,Tyrie Cleveland,DEN,23,WR,10,0,9,6,66.7%,63,10.5,0,4,55.6,17,7.0,0.6,6.3,0,ClevTy00
329,Nick Keizer,KAN,25,TE,16,3,9,6,66.7%,63,10.5,0,2,44.4,22,7.0,0.4,3.9,1,KeizNi00
330,Damion Ratley,NYG,25,WR,5,0,10,4,40.0%,63,15.8,0,2,40.0,29,6.3,0.8,12.6,1,RatlDa00
331,Gunner Olszewski+,NWE,24,WR,13,2,5,5,100.0%,62,12.4,1,3,60.0,38,12.4,0.4,4.8,1,OlszGu00
332,Salvon Ahmed,MIA,22,RB,6,4,14,11,78.6%,61,5.5,0,2,28.6,13,4.4,1.8,10.2,0,AhmeSa01
333,Benny Snell Jr.,PIT,22,RB,16,3,14,10,71.4%,61,6.1,0,3,50.0,14,4.4,0.6,3.8,2,SnelBe00
334,Saquon Barkley,NYG,23,RB,2,2,9,6,66.7%,60,10.0,0,3,44.4,38,6.7,3.0,30.0,0,BarkSa00
335,Ja'Marcus Bradley,CLE,24,WR,3,1,11,5,45.5%,60,12.0,0,2,36.4,22,5.5,1.7,20.0,0,BradJa01
336,Steven Mitchell,HOU,26,WR,6,1,8,5,62.5%,60,12.0,0,3,37.5,20,7.5,0.8,10.0,0,MitcSt02
337,Keith Smith,ATL,28,FB,16,7,15,11,73.3%,59,5.4,0,4,33.3,13,3.9,0.7,3.7,0,SmitKe03
338,Rodney Smith,CAR,24,RB,7,1,11,9,81.8%,59,6.6,0,1,27.3,12,5.4,1.3,8.4,1,SmitRo08
339,Ameer Abdullah,MIN,27,RB,16,0,9,8,88.9%,58,7.3,2,4,44.4,22,6.4,0.5,3.6,0,AbduAm00
340,Devonta Freeman,NYG,28,RB,5,4,10,7,70.0%,58,8.3,0,3,50.0,18,5.8,1.4,11.6,0,FreeDe00
341,Jaydon Mickens,TAM,26,WR,10,0,10,7,70.0%,58,8.3,0,6,60.0,11,5.8,0.7,5.8,0,MickJa01
