Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Ydsâ–¼,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
342,Jeremy McNichols,TEN,25,RB,16,0,17,12,70.6%,55,4.6,0,0,29.4,9,3.2,0.8,3.4,0,McNiJe00
343,Dare Ogunbowale,JAX,26,RB,14,2,20,10,50.0%,54,5.4,0,4,20.0,12,2.7,0.7,3.9,0,OgunDa00
344,Anthony McFarland Jr.,PIT,21,RB,11,0,9,6,66.7%,54,9.0,0,1,55.6,17,6.0,0.5,4.9,0,McFaAn00
345,Cethan Carter,CIN,25,TE,15,5,7,5,71.4%,53,10.6,0,3,57.1,24,7.6,0.3,3.5,0,CartCe00
346,Johnny Mundt,LAR,26,TE,16,1,4,4,100.0%,53,13.3,0,1,100.0,34,13.3,0.3,3.3,0,MundJo00
347,Ashton Dulin,IND,23,WR,13,0,6,3,50.0%,53,17.7,0,2,50.0,34,8.8,0.2,4.1,1,DuliAs00
348,Chris Manhertz,CAR,28,TE,16,12,8,6,75.0%,52,8.7,0,1,50.0,17,6.5,0.4,3.3,0,ManhCh00
349,Damien Harris,NWE,23,RB,10,10,7,5,71.4%,52,10.4,0,4,57.1,15,7.4,0.5,5.2,1,HarrDa06
350,Mark Ingram,BAL,31,RB,11,9,8,6,75.0%,50,8.3,0,2,37.5,18,6.3,0.5,4.5,0,IngrMa01
351,Trent Sherfield,ARI,24,WR,15,1,7,5,71.4%,50,10.0,0,2,28.6,26,7.1,0.3,3.3,0,SherTr00
352,Virgil Green,LAC,32,TE,6,3,6,3,50.0%,50,16.7,1,2,50.0,26,8.3,0.5,8.3,0,GreeVi00
353,Laquon Treadwell,ATL,25,WR,5,0,7,6,85.7%,49,8.2,2,4,85.7,14,7.0,1.2,9.8,0,TreaLa00
354,MyCole Pruitt,TEN,28,TE,11,4,8,5,62.5%,49,9.8,2,4,62.5,22,6.1,0.5,4.5,0,PruiMy00
355,Javon Wims,CHI,26,WR,13,1,12,6,50.0%,48,8.0,1,4,41.7,13,4.0,0.5,3.7,0,WimsJa00
356,Dez Bryant,BAL,32,WR,6,0,11,6,54.5%,47,7.8,2,3,54.5,16,4.3,1.0,7.8,0,BryaDe01
357,Jaylen Samuels,PIT,24,RB,14,1,14,9,64.3%,46,5.1,0,2,42.9,12,3.3,0.6,3.3,0,SamuJa00
358,Josh Hill,NOR,30,TE,14,7,10,8,80.0%,46,5.8,1,4,50.0,16,4.6,0.6,3.3,1,HillJo02
359,Darrius Shepherd,GNB,25,WR,8,0,8,5,62.5%,46,9.2,0,1,37.5,19,5.8,0.6,5.8,1,ShepDa00
360,Levine Toilolo,NYG,29,TE,16,2,6,5,83.3%,46,9.2,0,3,66.7,14,7.7,0.3,2.9,0,ToilLe00
361,Lil'Jordan Humphrey,NOR,22,WR,3,1,5,3,60.0%,46,15.3,1,3,60.0,17,9.2,1.0,15.3,0,HumpLi01
362,Patrick Ricard*,BAL,26,FB,15,10,12,9,75.0%,45,5.0,1,3,50.0,11,3.8,0.6,3.0,1,RicaPa00
363,Demetrius Harris,CHI,29,TE,15,5,14,7,50.0%,45,6.4,0,2,42.9,9,3.2,0.5,3.0,0,HarrDe03
364,Hunter Bryant,DET,22,TE,5,0,3,1,33.3%,44,44.0,0,1,33.3,44,14.7,0.2,8.8,0,BryaHu02
365,Theo Riddick,LVR,29,RB,4,0,6,5,83.3%,43,8.6,0,1,50.0,15,7.2,1.3,10.8,0,RiddTh00
366,Devine Ozigbo,JAX,24,RB,8,0,9,9,100.0%,42,4.7,0,3,44.4,12,4.7,1.1,5.3,0,OzigDe01
367,Troymaine Pope,LAC,27,RB,6,0,10,8,80.0%,42,5.3,0,1,30.0,11,4.2,1.3,7.0,0,PopeTr00
368,Tarik Cohen,CHI,25,RB,3,0,9,6,66.7%,41,6.8,0,1,33.3,20,4.6,2.0,13.7,0,CoheTa00
369,River Cracraft,SFO,26,WR,9,1,9,6,66.7%,41,6.8,0,2,33.3,12,4.6,0.7,4.6,0,CracRi00
370,Tanner Hudson,TAM,26,TE,11,0,7,3,42.9%,41,13.7,0,3,42.9,20,5.9,0.3,3.7,0,HudsTa00
371,Ted Ginn Jr.,CHI,35,WR,6,0,6,3,50.0%,40,13.3,0,1,33.3,29,6.7,0.5,6.7,1,GinnTe00
372,Khari Blasingame,TEN,24,FB,15,7,5,4,80.0%,39,9.8,0,2,60.0,16,7.8,0.3,2.6,0,BlasKh00
373,Juwan Johnson,NOR,24,WR,7,4,10,4,40.0%,39,9.8,0,3,30.0,19,3.9,0.6,5.6,0,JohnJu02
374,Riley Ridley,CHI,24,WR,5,1,4,4,100.0%,39,9.8,0,3,100.0,18,9.8,0.8,7.8,0,RidlRi00
375,Devin Asiasi,NWE,23,TE,9,3,7,2,28.6%,39,19.5,1,2,28.6,26,5.6,0.2,4.3,0,AsiaDe00
376,Robert Foster,WAS,26,WR,4,2,6,2,33.3%,37,18.5,0,2,33.3,28,6.2,0.5,9.3,0,FostRo01
377,Deon Yelder,KAN,25,TE,14,1,11,7,63.6%,36,5.1,0,2,36.4,12,3.3,0.5,2.6,0,YeldDe00
378,Charlie Woerner,SFO,23,TE,14,0,4,3,75.0%,36,12.0,0,2,50.0,18,9.0,0.2,2.6,0,WoerCh00
379,Jakob Johnson,NWE,26,FB,16,11,9,8,88.9%,35,4.4,1,3,55.6,12,3.9,0.5,2.2,1,JohnJa12
380,Lee Smith,BUF,33,TE,10,2,6,4,66.7%,35,8.8,2,3,50.0,27,5.8,0.4,3.5,0,SmitLe00
381,Kahale Warring,HOU,23,TE,7,0,7,3,42.9%,35,11.7,0,2,28.6,23,5.0,0.4,5.0,0,WarrKa00
382,Brandon Zylstra,CAR,27,WR,16,2,4,3,75.0%,35,11.7,0,3,50.0,28,8.8,0.2,2.2,0,ZylsBr00
383,Lawrence Cager,NYJ,23,WR,2,1,6,2,33.3%,35,17.5,0,2,33.3,19,5.8,1.0,17.5,0,CageLa01
384,Cam Newton,NWE,31,QB,15,15,2,2,100.0%,35,17.5,1,2,100.0,19,17.5,0.1,2.3,6,NewtCa00
385,Ke'Shawn Vaughn,TAM,23,RB,10,0,10,5,50.0%,34,6.8,1,2,30.0,13,3.4,0.5,3.4,1,VaugKe00
386,Tevin Coleman,SFO,27,RB,8,1,5,4,80.0%,34,8.5,0,2,60.0,18,6.8,0.5,4.3,0,ColeTe01
387,Andre Roberts*,BUF,32,WR,15,0,5,4,80.0%,34,8.5,0,2,60.0,16,6.8,0.3,2.3,3,RobeAn00
388,Jamycal Hasty,SFO,24,RB,8,0,8,7,87.5%,33,4.7,0,0,25.0,16,4.1,0.9,4.1,1,HastJa02
389,Nick Westbrook-Ikhine,TEN,23,WR,14,1,8,3,37.5%,33,11.0,0,3,25.0,19,4.1,0.2,2.4,0,WestNi00
390,Terry Godwin,JAX,24,WR,3,0,6,3,50.0%,32,10.7,0,2,50.0,21,5.3,1.0,10.7,0,GodwTe00
391,Seth Roberts,CAR,29,WR,7,1,6,4,66.7%,31,7.8,0,2,50.0,12,5.2,0.6,4.4,0,RobeSe00
392,Daniel Brown,NYJ,28,WR,16,1,2,2,100.0%,31,15.5,0,2,100.0,18,15.5,0.1,1.9,0,BrowDa04
393,DeAndre Washington,2TM,27,RB,4,1,10,5,50.0%,30,6.0,0,2,40.0,10,3.0,1.3,7.5,0,WashDe00
394,Trayveon Williams,CIN,23,RB,10,0,5,5,100.0%,30,6.0,0,1,60.0,13,6.0,0.5,3.0,1,WillTr06
395,Marlon Mack,IND,24,RB,1,1,3,3,100.0%,30,10.0,0,1,66.7,19,10.0,3.0,30.0,0,MackMa00
396,Josh Adams,NYJ,24,RB,8,0,8,6,75.0%,29,4.8,0,2,50.0,11,3.6,0.8,3.6,0,AdamJo03
397,Isaiah Zuber,NWE,23,WR,4,0,2,2,100.0%,29,14.5,0,1,50.0,16,14.5,0.5,7.3,0,ZubeIs00
398,Phillip Lindsay,DEN,26,RB,11,8,14,7,50.0%,28,4.0,0,1,28.6,11,2.0,0.6,2.5,0,LindPh00
399,Michael Burton,NOR,28,RB,15,4,4,4,100.0%,28,7.0,0,1,75.0,12,7.0,0.3,1.9,0,BurtMi00
400,Austin Carr,NOR,27,WR,6,0,4,3,75.0%,27,9.0,1,3,75.0,11,6.8,0.5,4.5,0,CarrAu00
401,Ty Montgomery,NOR,27,WR,6,1,6,3,50.0%,27,9.0,0,1,16.7,17,4.5,0.5,4.5,0,MontTy01
402,Darrynton Evans,TEN,22,RB,5,0,4,2,50.0%,27,13.5,1,2,50.0,24,6.8,0.4,5.4,0,EvanDa02
403,Austin Walter,SFO,24,RB,4,0,1,1,100.0%,27,27.0,0,1,100.0,27,27.0,0.3,6.8,0,WaltAu00
404,Diontae Spencer,DEN,28,WR,11,0,6,3,50.0%,26,8.7,0,1,50.0,10,4.3,0.3,2.4,2,SpenDi00
405,Dominique Dafney,GNB,23,TE,5,2,2,2,100.0%,26,13.0,1,2,100.0,13,13.0,0.4,5.2,0,DafnDo00
406,Zeke Turner,ARI,24,DB,16,0,1,1,100.0%,26,26.0,0,1,0.0,26,26.0,0.1,1.6,0,TurnZe00
407,Corey Clement,PHI,26,RB,15,0,6,5,83.3%,25,5.0,0,2,66.7,12,4.2,0.3,1.7,0,ClemCo00
408,Gabe Nabers,LAC,23,FB,16,5,7,5,71.4%,25,5.0,2,2,57.1,9,3.6,0.3,1.6,0,NabeGa00
409,Jaeden Graham,ATL,25,TE,16,0,5,3,60.0%,25,8.3,0,1,40.0,11,5.0,0.2,1.6,0,GrahJa01
410,Daurice Fountain,IND,25,WR,5,0,3,2,66.7%,23,11.5,0,2,66.7,12,7.7,0.4,4.6,0,FounDa00
411,Jake Kumerow,BUF,28,WR,6,0,1,1,100.0%,22,22.0,1,1,100.0,22,22.0,0.2,3.7,0,KumeJa00
412,T.J. Yeldon,BUF,27,RB,3,0,4,1,25.0%,22,22.0,1,1,25.0,22,5.5,0.3,7.3,1,YeldT.00
413,Jonathan Williams,DET,26,RB,5,0,4,4,100.0%,21,5.3,0,2,75.0,10,5.3,0.8,4.2,1,WillJo07
414,AJ Dillon,GNB,22,RB,11,0,2,2,100.0%,21,10.5,0,1,100.0,16,10.5,0.2,1.9,0,DillAJ00
415,Tavon Austin,GNB,30,WR,4,0,5,5,100.0%,20,4.0,0,1,60.0,7,4.0,1.3,5.0,1,AustTa00
416,Justice Hill,BAL,23,RB,12,0,5,5,100.0%,20,4.0,0,0,20.0,8,4.0,0.4,1.7,0,HillJu00
417,Antonio Callaway,MIA,23,WR,5,1,4,2,50.0%,20,10.0,0,1,50.0,13,5.0,0.4,4.0,0,CallAn00
418,Elijhaa Penny,NYG,27,RB,14,0,3,2,66.7%,20,10.0,0,1,66.7,11,6.7,0.1,1.4,0,PennEl00
419,Antonio Williams,BUF,23,RB,1,0,1,1,100.0%,20,20.0,0,1,100.0,20,20.0,1.0,20.0,0,WillAn03
420,Deontay Burnett,PHI,23,WR,2,0,4,3,75.0%,19,6.3,0,1,50.0,10,4.8,1.5,9.5,0,BurnDe00
421,Alfred Morris,NYG,32,RB,9,0,4,3,75.0%,19,6.3,1,2,75.0,9,4.8,0.3,2.1,0,MorrAl00
422,Alex Armah,CAR,26,FB,16,1,9,5,55.6%,18,3.6,0,1,22.2,14,2.0,0.3,1.1,0,ArmaAl00
423,C.J. Prosise,HOU,26,RB,10,0,5,5,100.0%,18,3.6,1,1,40.0,10,3.6,0.5,1.8,1,ProsC.00
424,Reggie Bonnafon,CAR,24,RB,2,0,2,2,100.0%,18,9.0,1,2,100.0,15,9.0,1.0,9.0,0,BonnRe00
425,John Ross,CIN,25,WR,3,1,7,2,28.6%,17,8.5,0,1,14.3,15,2.4,0.7,5.7,0,RossJo00
426,Josh Malone,NYJ,24,WR,4,0,6,4,66.7%,16,4.0,0,1,16.7,13,2.7,1.0,4.0,0,MaloJo00
427,Trenton Cannon,CAR,26,RB,14,0,3,3,100.0%,16,5.3,0,1,33.3,19,5.3,0.2,1.1,0,CannTr00
428,Dalton Keene,NWE,21,TE,6,0,5,3,60.0%,16,5.3,0,0,40.0,8,3.2,0.5,2.7,1,KeenDa00
429,Eric Saubert,JAX,26,TE,8,4,4,3,75.0%,16,5.3,0,0,25.0,9,4.0,0.4,2.0,0,SaubEr00
430,Reggie Gilliam,BUF,23,FB,14,0,2,2,100.0%,16,8.0,1,2,100.0,15,8.0,0.1,1.1,0,GillRe00
431,Colby Parkinson,SEA,21,TE,6,0,2,2,100.0%,16,8.0,0,2,100.0,10,8.0,0.3,2.7,0,ParkCo02
432,Jaleel Scott,NYJ,25,WR,1,1,1,1,100.0%,16,16.0,0,1,100.0,16,16.0,1.0,16.0,0,ScotJa02
433,Donte Moncrief,NWE,27,WR,6,0,2,1,50.0%,15,15.0,0,1,50.0,15,7.5,0.2,2.5,0,MoncDo00
434,D'Ernest Johnson,CLE,24,RB,16,0,4,3,75.0%,14,4.7,0,0,0.0,5,3.5,0.2,0.9,1,JohnDE04
435,Derek Carrier,LVR,30,TE,16,0,1,1,100.0%,14,14.0,0,1,100.0,14,14.0,0.1,0.9,0,CarrDe00
436,James Proche,BAL,24,WR,14,0,3,1,33.3%,14,14.0,0,1,33.3,14,4.7,0.1,1.0,0,ProcJa00
437,Andy Janovich,CLE,27,RB,14,3,5,2,40.0%,13,6.5,0,1,20.0,13,2.6,0.1,0.9,0,JanoAn00
438,Keith Kirkwood,CAR,26,WR,1,0,2,1,50.0%,13,13.0,0,0,0.0,13,6.5,1.0,13.0,0,KirkKe00
439,Siran Neal,BUF,26,DB,16,0,1,1,100.0%,13,13.0,0,1,0.0,13,13.0,0.1,0.8,0,NealSi00
440,Vyncint Smith,NYJ,24,WR,7,0,3,1,33.3%,13,13.0,0,1,33.3,13,4.3,0.1,1.9,0,SmitVy00
441,Peyton Barber,WAS,26,RB,16,2,7,4,57.1%,12,3.0,0,1,28.6,7,1.7,0.3,0.8,0,BarbPe01
442,Josh Allen*,BUF,24,QB,16,16,1,1,100.0%,12,12.0,1,1,100.0,12,12.0,0.1,0.8,9,AlleJo02
443,Josiah Deguara,GNB,23,TE,2,1,2,1,50.0%,12,12.0,0,1,50.0,12,6.0,0.5,6.0,0,DeguJo00
444,Cody Hollister,TEN,27,WR,2,0,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,0.5,6.0,0,HollCo00
445,Blake Jarwin,DAL,26,TE,1,1,1,1,100.0%,12,12.0,0,1,100.0,12,12.0,1.0,12.0,0,JarwBl00
446,Luke Willson,2TM,30,TE,8,0,3,1,33.3%,12,12.0,0,0,0.0,12,4.0,0.1,1.5,0,WillLu00
447,Bennie Fowler,NOR,29,WR,5,0,6,2,33.3%,11,5.5,0,1,16.7,7,1.8,0.4,2.2,0,FowlBe00
448,Stephen Carlson,CLE,24,TE,16,2,2,1,50.0%,11,11.0,0,1,50.0,11,5.5,0.1,0.7,0,CarlSt00
449,Marcus Kemp,2TM,25,WR,11,0,1,1,100.0%,11,11.0,0,1,100.0,11,11.0,0.1,1.0,0,KempMa00
450,Dak Prescott,DAL,27,QB,5,5,1,1,100.0%,11,11.0,1,1,100.0,11,11.0,0.2,2.2,3,PresDa01
451,Jonathan Ward,ARI,23,RB,14,0,1,1,100.0%,11,11.0,1,1,100.0,11,11.0,0.1,0.8,0,WardJo00
452,Mike Boone,MIN,25,RB,16,0,2,2,100.0%,10,5.0,0,0,100.0,6,5.0,0.1,0.6,0,BoonMi00
453,Gehrig Dieter,KAN,27,WR,4,0,2,1,50.0%,10,10.0,0,1,50.0,10,5.0,0.3,2.5,0,DietGe00
454,Ben Ellefson,JAX,24,TE,7,4,4,1,25.0%,10,10.0,0,1,25.0,10,2.5,0.1,1.4,0,ElleBe00
455,Temarrick Hemingway,WAS,27,TE,8,0,2,1,50.0%,10,10.0,0,1,50.0,10,5.0,0.1,1.3,0,HemiTe00
456,Chandler Cox,MIA,24,RB,8,3,2,2,100.0%,9,4.5,0,1,100.0,6,4.5,0.3,1.1,0,CoxxCh01
457,Nick Bellore*,SEA,31,LB,16,0,1,1,100.0%,9,9.0,0,1,100.0,9,9.0,0.1,0.6,0,BellNi01
458,Jason Cabinda,DET,24,LB,16,2,3,2,66.7%,8,4.0,0,1,33.3,4,2.7,0.1,0.5,0,CabiJa00
459,DeAndre Carter,2TM,27,WR,13,0,2,1,50.0%,8,8.0,0,0,50.0,8,4.0,0.1,0.6,2,CartDe02
460,D.J. Foster,ARI,27,WR,10,0,1,1,100.0%,7,7.0,0,1,100.0,7,7.0,0.1,0.7,0,FostD.01
461,Scottie Phillips,HOU,23,RB,8,0,1,1,100.0%,7,7.0,0,0,100.0,7,7.0,0.1,0.9,0,PhilSc01
462,Colin Thompson,CAR,27,TE,15,4,2,1,50.0%,7,7.0,1,1,50.0,7,3.5,0.1,0.5,0,ThomCo03
463,Lamar Miller,CHI,29,RB,1,0,2,2,100.0%,6,3.0,0,1,50.0,7,3.0,2.0,6.0,0,MillLa01
464,Brandon Dillon,MIN,23,TE,3,0,1,1,100.0%,6,6.0,0,0,0.0,6,6.0,0.3,2.0,0,DillBr00
465,Cullen Gillaspia,HOU,25,RB,7,0,1,1,100.0%,6,6.0,0,0,0.0,6,6.0,0.1,0.9,0,GillCu00
466,Baker Mayfield,CLE,25,QB,16,16,1,1,100.0%,6,6.0,0,1,100.0,6,6.0,0.1,0.4,8,MayfBa00
467,Jeremy Sprinkle,WAS,26,TE,16,6,3,1,33.3%,6,6.0,0,0,33.3,6,2.0,0.1,0.4,0,SpriJe00
468,Jake Butt,DEN,25,TE,5,1,4,2,50.0%,5,2.5,0,0,0.0,5,1.3,0.4,1.0,0,ButtJa00
469,LeVante Bellamy,DEN,24,RB,5,0,1,1,100.0%,5,5.0,0,0,100.0,5,5.0,0.2,1.0,0,BellLe02
470,D'Onta Foreman,TEN,24,RB,6,0,1,1,100.0%,5,5.0,1,1,100.0,5,5.0,0.2,0.8,0,ForeDO00
471,Trenton Irwin,CIN,25,WR,1,0,2,1,50.0%,5,5.0,0,0,50.0,5,2.5,1.0,5.0,0,IrwiTr00
472,Tommylee Lewis,NOR,28,WR,5,0,3,1,33.3%,5,5.0,0,0,0.0,5,1.7,0.2,1.0,0,LewiTo00
473,Anthony Sherman,KAN,32,RB,13,1,2,1,50.0%,5,5.0,1,1,50.0,5,2.5,0.1,0.4,0,SherAn00
474,Trevon Wesco,NYJ,25,TE,12,4,2,1,50.0%,5,5.0,0,0,50.0,5,2.5,0.1,0.4,0,WescTr00
475,Alex Collins,SEA,26,RB,3,1,2,1,50.0%,4,4.0,0,0,50.0,4,2.0,0.3,1.3,0,CollAl00
476,Bobby Massie,CHI,31,RT,8,8,1,1,100.0%,4,4.0,0,1,100.0,4,4.0,0.1,0.5,0,MassBo00
477,J.J. Taylor,NWE,22,RB,6,0,2,1,50.0%,4,4.0,0,0,50.0,4,2.0,0.2,0.7,0,TaylJJ01
478,Dede Westbrook,JAX,27,WR,2,0,1,1,100.0%,4,4.0,0,0,100.0,4,4.0,0.5,2.0,1,WestDe00
479,Jason Croom,PHI,26,TE,4,0,1,1,100.0%,3,3.0,1,1,100.0,3,3.0,0.3,0.8,0,CrooJa00
480,Antonio Gandy-Golden,WAS,22,WR,6,2,7,1,14.3%,3,3.0,0,0,0.0,3,0.4,0.2,0.5,0,GandAn00
481,Penny Hart,SEA,24,WR,13,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.1,0.2,0,HartPe01
482,Buddy Howell,HOU,24,RB,14,0,2,1,50.0%,3,3.0,0,0,0.0,3,1.5,0.1,0.2,0,HoweGr00
483,Jalen Hurts,PHI,22,QB,15,4,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.1,0.2,9,HurtJa00
484,Isaac Nauta,DET,23,TE,7,0,2,1,50.0%,3,3.0,0,0,0.0,3,1.5,0.1,0.4,0,NautIs00
485,Craig Reynolds,JAX,24,RB,2,0,1,1,100.0%,3,3.0,0,0,0.0,3,3.0,0.5,1.5,0,ReynCr00
486,Jordan Thomas,2TM,24,TE,6,0,2,1,50.0%,3,3.0,1,1,50.0,3,1.5,0.2,0.5,0,ThomJo05
487,Marcus Baugh,WAS,26,TE,8,1,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.1,0.3,0,BaugMa02
488,Eric Fisher*,KAN,29,LT,15,15,1,1,100.0%,2,2.0,1,1,100.0,2,2.0,0.1,0.1,0,FishEr00
489,Dontrell Hilliard,2TM,25,RB,7,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,0.1,0.3,0,HillDo00
490,Adrian Killins,PHI,22,RB,1,0,1,1,100.0%,2,2.0,0,0,0.0,2,2.0,1.0,2.0,0,KillAd00
491,Bruce Miller,JAX,33,FB,8,5,2,1,50.0%,2,2.0,0,1,50.0,2,1.0,0.1,0.3,0,MillBr02
492,Kendall Lamm,CLE,28,T,15,1,1,1,100.0%,1,1.0,1,1,100.0,1,1.0,0.1,0.1,0,LammKe00
493,Ryan Fitzpatrick,MIA,38,QB,9,7,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,2,FitzRy00
494,Jason Huntley,PHI,22,RB,5,0,2,1,50.0%,0,0.0,0,0,0.0,0,0.0,0.2,0.0,0,HuntJa01
495,Gardner Minshew II,JAX,24,QB,9,8,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,5,MinsGa00
496,Ryan Tannehill,TEN,32,QB,16,16,1,1,100.0%,0,0.0,0,0,0.0,0,0.0,0.1,0.0,6,TannRy00
497,Brandon Allen,CIN,28,QB,5,5,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,1,AlleBr00
498,Antony Auclair,TAM,27,TE,8,2,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,AuclAn00
499,Jeff Badet,WAS,26,WR,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,BadeJe00
500,Kenjon Barner,TAM,31,RB,6,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,BarnKe00
501,Aaron Brewer,TEN,23,C,12,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,BrewAa01
502,Hakeem Butler,PHI,24,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,ButlHa00
503,Tyler Davis,JAX,23,TE,8,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,DaviTy02
504,Seth Devalve,ARI,27,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,DevaSe00
505,Rico Gafford,LVR,24,DB,3,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,GaffRi00
506,Nick Gates,NYG,25,C,16,16,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,GateNi00
507,C.J. Goodwin,DAL,30,DB,16,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,GoodC.00
508,Cyril Grayson,TAM,27,WR,3,0,3,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,GrayCy01
509,Jerald Hawkins,PIT,27,T,13,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,HawkJe00
510,J.P. Holtz,CHI,27,TE,16,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,HoltJ.01
511,Taiwan Jones,BUF,32,RB,13,0,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,JoneTa00
512,Patrick Mahomes*,KAN,25,QB,15,15,2,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,5,MahoPa00
513,Kevin Rader,PIT,25,TE,1,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,RadeKe00
514,Joe Reed,LAC,22,WR,11,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,0,ReedJo03
515,Mason Schreck,CIN,27,TE,14,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,SchrMa00
516,Ricky Seals-Jones,KAN,25,WR,2,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,SealRi00
517,Tajae Sharpe,MIN,26,WR,4,0,3,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,SharTa00
518,Matthew Stafford,DET,32,QB,16,16,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,2,StafMa00
519,Taywan Taylor,CLE,25,WR,3,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,TaylTa00
520,Noah Togiai,IND,23,TE,4,0,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,TogiNo00
521,Eric Tomlinson,2TM,28,TE,7,2,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,,TomlEr01
522,P.J. Walker,CAR,25,QB,4,1,1,0,0.0%,0,,0,0,0.0,0,0.0,0.0,0.0,1,WalkPh00
523,Andy Dalton,DAL,33,QB,11,9,1,1,100.0%,-3,-3.0,0,0,0.0,-3,-3.0,0.1,-0.3,2,DaltAn00
524,Jordan Howard,2TM,26,RB,7,4,1,1,100.0%,-3,-3.0,0,0,0.0,0,-3.0,0.1,-0.4,1,HowaJo00
525,Aaron Rodgers*+,GNB,37,QB,16,16,1,1,100.0%,-6,-6.0,0,0,0.0,-6,-6.0,0.1,-0.4,4,RodgAa00