Rk,Player,Tm,Age,Pos,G,GS,Att,Ydsâ–¼,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb,-9999
1,Derrick Henry*+,TEN,26,RB,16,16,378,2027,17,98,56.6,94,5.4,126.7,3,HenrDe00
2,Dalvin Cook*,MIN,25,RB,14,14,312,1557,16,91,54.5,70,5.0,111.2,5,CookDa01
3,Jonathan Taylor,IND,21,RB,15,13,232,1169,11,69,52.2,62,5.0,77.9,1,TaylJo02
4,Aaron Jones*,GNB,26,RB,14,14,201,1104,9,52,55.7,77,5.5,78.9,2,JoneAa00
5,David Montgomery,CHI,23,RB,15,14,247,1070,8,59,46.2,80,4.3,71.3,1,MontDa01
6,James Robinson,JAX,22,RB,14,14,240,1070,7,54,49.6,47,4.5,76.4,3,RobiJa00
7,Nick Chubb*,CLE,25,RB,12,12,190,1067,12,56,51.6,59,5.6,88.9,1,ChubNi00
8,Josh Jacobs*,LVR,22,RB,15,15,273,1065,12,61,50.2,28,3.9,71.0,2,JacoJo01
9,Lamar Jackson,BAL,23,QB,15,15,159,1005,7,56,51.6,50,6.3,67.0,10,JackLa00
10,Melvin Gordon,DEN,27,RB,15,10,215,986,9,46,44.2,65,4.6,65.7,4,GordMe00
11,Ezekiel Elliott,DAL,25,RB,15,15,244,979,6,62,49.6,31,4.0,65.3,6,ElliEz00
12,Ronald Jones II,TAM,23,RB,14,13,192,978,7,48,54.2,98,5.1,69.9,2,JoneRo01
13,Kenyan Drake,ARI,26,RB,15,13,239,955,10,59,48.5,69,4.0,63.7,3,DrakKe00
14,Alvin Kamara*,NOR,25,RB,15,10,187,932,16,58,53.5,49,5.0,62.1,1,KamaAl00
15,Miles Sanders,PHI,23,RB,12,11,164,867,6,39,54.9,82,5.3,72.3,4,SandMi01
16,Kareem Hunt,CLE,25,RB,16,5,198,841,6,44,48.0,33,4.2,52.6,2,HuntKa00
17,Kyler Murray*,ARI,23,QB,16,16,133,819,11,52,57.1,48,6.2,51.2,9,MurrKy00
18,J.K. Dobbins,BAL,22,RB,15,1,134,805,9,38,56.7,72,6.0,53.7,2,DobbJK00
19,Clyde Edwards-Helaire,KAN,21,RB,13,13,181,803,4,39,52.5,31,4.4,61.8,0,EdwaCl00
20,Antonio Gibson,WAS,22,RB,14,10,170,795,11,40,51.8,40,4.7,56.8,1,GibsAn00
21,Gus Edwards,BAL,25,RB,16,6,144,723,6,45,61.8,36,5.0,45.2,1,EdwaGu00
22,James Conner,PIT,25,RB,13,11,169,721,6,42,46.7,59,4.3,55.5,2,ConnJa00
23,David Johnson,HOU,29,RB,12,12,147,691,6,38,44.9,48,4.7,57.6,2,JohnDa08
24,Damien Harris,NWE,23,RB,10,10,137,691,2,30,52.6,41,5.0,69.1,1,HarrDa06
25,Devin Singletary,BUF,23,RB,16,16,156,687,2,40,47.4,51,4.4,42.9,1,SingDe00
26,Wayne Gallman,NYG,26,RB,15,10,147,682,6,36,51.7,60,4.6,45.5,1,GallWa00
27,Chris Carson,SEA,26,RB,12,12,141,681,5,43,61.7,29,4.8,56.8,1,CarsCh00
28,Todd Gurley,ATL,26,RB,15,15,195,678,9,45,44.6,35,3.5,45.2,2,GurlTo01
29,Latavius Murray,NOR,30,RB,15,7,146,656,4,36,59.6,36,4.5,43.7,1,MurrLa00
30,Frank Gore,NYJ,37,RB,15,14,187,653,2,32,44.9,17,3.5,43.5,1,GoreFr00
31,Mike Davis,CAR,27,RB,15,12,165,642,6,38,47.3,25,3.9,42.8,1,DaviMi01
32,Cam Akers,LAR,21,RB,13,5,145,625,2,26,49.0,61,4.3,48.1,1,AkerCa00
33,Darrell Henderson,LAR,23,RB,15,11,138,624,5,40,53.6,40,4.5,41.6,0,HendDa00
34,Adrian Peterson,DET,35,RB,16,10,156,604,7,34,44.2,38,3.9,37.8,0,PeteAd01
35,Jeff Wilson,SFO,25,RB,12,3,126,600,7,31,52.4,34,4.8,50.0,2,WilsJe01
36,Cam Newton,NWE,31,QB,15,15,137,592,12,55,54.0,49,4.3,39.5,6,NewtCa00
37,Myles Gaskin,MIA,23,RB,10,7,142,584,3,27,50.7,26,4.1,58.4,2,GaskMy00
38,Austin Ekeler,LAC,25,RB,10,10,116,530,1,26,43.1,27,4.6,53.0,1,EkelAu00
39,D'Andre Swift,DET,21,RB,13,4,114,521,8,31,54.4,54,4.6,40.1,3,SwifDA00
40,Raheem Mostert,SFO,28,RB,8,8,104,521,2,22,49.0,80,5.0,65.1,1,MostRa00
41,Russell Wilson*,SEA,32,QB,16,16,83,513,2,25,50.6,38,6.2,32.1,7,WilsRu00
42,Jamaal Williams,GNB,25,RB,14,3,119,505,2,29,55.5,25,4.2,36.1,0,WillJa06
43,Phillip Lindsay,DEN,26,RB,11,8,118,502,1,19,39.0,55,4.3,45.6,0,LindPh00
44,Zack Moss,BUF,23,RB,13,0,112,481,4,30,50.9,31,4.3,37.0,0,MossZa00
45,Brian Hill,ATL,25,RB,16,1,100,465,1,18,48.0,62,4.7,29.1,2,HillBr02
46,Taysom Hill,NOR,30,WR/QB,16,8,87,457,8,34,60.9,43,5.3,28.6,10,HillTa00
47,Sony Michel,NWE,25,RB,9,6,79,449,1,19,50.6,48,5.7,49.9,0,MichSo00
48,Chase Edmonds,ARI,24,RB,16,2,97,448,1,22,48.5,32,4.6,28.0,2,EdmoCh00
49,Deshaun Watson*,HOU,25,QB,16,16,90,444,3,31,53.3,16,4.9,27.8,8,WatsDe00
50,Tony Pollard,DAL,23,RB,16,2,101,435,4,23,45.5,42,4.3,27.2,0,PollTo00
51,Alexander Mattison,MIN,22,RB,13,2,96,434,2,24,44.8,25,4.5,33.4,0,MattAl01
52,Joe Mixon,CIN,24,RB,6,6,119,428,3,20,46.2,34,3.6,71.3,1,MixoJo00
53,Devontae Booker,LVR,28,RB,16,1,93,423,3,21,45.2,43,4.5,26.4,1,BookDe00
54,Daniel Jones,NYG,23,QB,14,14,65,423,1,17,44.6,80,6.5,30.2,10,JoneDa05
55,Josh Allen*,BUF,24,QB,16,16,102,421,8,38,54.9,24,4.1,26.3,9,AlleJo02
56,Malcolm Brown,LAR,27,RB,16,0,101,419,5,28,47.5,19,4.1,26.2,1,BrowMa03
57,Giovani Bernard,CIN,29,RB,16,10,124,416,3,23,46.0,15,3.4,26.0,1,BernGi00
58,Nyheim Hines,IND,24,RB,16,2,89,380,3,24,42.7,31,4.3,23.8,0,HineNy00
59,Boston Scott,PHI,25,RB,16,4,80,374,1,16,48.8,56,4.7,23.4,2,ScotBo02
60,Benny Snell Jr.,PIT,22,RB,16,3,111,368,4,25,41.4,30,3.3,23.0,2,SnelBe00
61,Leonard Fournette,TAM,25,RB,13,3,97,367,6,21,48.5,46,3.8,28.2,0,FourLe00
62,J.D. McKissic,WAS,27,RB,16,7,85,365,1,25,51.8,17,4.3,22.8,3,McKiJ.00
63,Carlos Hyde,SEA,30,RB,10,1,81,356,4,20,43.2,50,4.4,35.6,1,HydeCa00
64,Joshua Kelley,LAC,23,RB,14,0,111,354,2,20,43.2,33,3.2,25.3,2,KellJo01
65,Jalen Hurts,PHI,22,QB,15,4,63,354,3,25,50.8,24,5.6,23.6,9,HurtJa00
66,Le'Veon Bell,2TM,28,RB,11,4,82,328,2,21,52.4,16,4.0,29.8,1,BellLe00
67,Jerick McKinnon,SFO,28,RB,16,4,81,319,5,16,40.7,55,3.9,19.9,0,McKiJe00
68,Salvon Ahmed,MIA,22,RB,6,4,75,319,3,18,58.7,31,4.3,53.2,0,AhmeSa01
69,Jordan Wilkins,IND,26,RB,15,0,84,308,1,17,42.9,22,3.7,20.5,0,WilkJo01
70,Patrick Mahomes*,KAN,25,QB,15,15,62,308,2,22,53.2,24,5.0,20.5,5,MahoPa00
71,Kalen Ballage,2TM,25,RB,11,2,91,303,3,25,53.8,17,3.3,27.5,1,BallKa00
72,Samaje Perine,CIN,25,RB,16,1,63,301,3,16,41.3,46,4.8,18.8,0,PeriSa00
73,Mark Ingram,BAL,31,RB,11,9,72,299,2,14,47.2,30,4.2,27.2,0,IngrMa01
74,Teddy Bridgewater,CAR,28,QB,15,15,53,279,5,18,50.9,18,5.3,18.6,6,BridTe00
75,Carson Wentz,PHI,28,QB,12,12,52,276,5,25,63.5,40,5.3,23.0,10,WentCa00
76,Rex Burkhead,NWE,30,RB,10,0,67,274,3,18,55.2,18,4.1,27.4,0,BurkRe00
77,Justin Jackson,LAC,24,RB,9,4,59,270,0,15,44.1,36,4.6,30.0,0,JackJu01
78,Ito Smith,ATL,25,RB,14,0,63,268,1,8,55.6,24,4.3,19.1,1,SmitIt00
79,Ryan Tannehill,TEN,32,QB,16,16,43,266,7,22,67.4,45,6.2,16.6,6,TannRy00
80,Peyton Barber,WAS,26,RB,16,2,94,258,4,26,41.5,15,2.7,16.1,0,BarbPe01
81,Matt Breida,MIA,25,RB,12,1,59,254,0,11,55.9,24,4.3,21.2,2,BreiMa00
82,Ty Johnson,2TM,23,RB,13,1,54,254,1,11,53.7,34,4.7,19.5,0,JohnTy02
83,AJ Dillon,GNB,22,RB,11,0,46,242,2,11,52.2,30,5.3,22.0,0,DillAJ00
84,Alfred Morris,NYG,32,RB,9,0,55,238,1,13,52.7,20,4.3,26.4,0,MorrAl00
85,Duke Johnson,HOU,27,RB,11,5,77,235,1,11,39.0,23,3.1,21.4,3,JohnDu00
86,Justin Herbert,LAC,22,QB,15,15,55,234,5,20,49.1,31,4.3,15.6,8,HerbJu00
87,Cordarrelle Patterson*+,CHI,29,WR,16,3,64,232,1,12,48.4,13,3.6,14.5,0,PattCo00
88,La'Mical Perine,NYJ,22,RB,10,0,64,232,2,18,43.8,20,3.6,23.2,0,PeriLa00
89,Christian McCaffrey,CAR,24,RB,3,3,59,225,5,14,57.6,15,3.8,75.0,0,McCaCh01
90,Sam Darnold,NYJ,23,QB,12,12,37,217,2,13,59.5,46,5.9,18.1,4,DarnSa00
91,Jeremy McNichols,TEN,25,RB,16,0,47,204,1,8,38.3,20,4.3,12.8,0,McNiJe00
92,Curtis Samuel,CAR,24,WR,15,5,41,200,2,10,48.8,45,4.9,13.3,1,SamuCu00
93,Mitchell Trubisky,CHI,26,QB,10,9,33,195,1,12,63.6,45,5.9,19.5,6,TrubMi00
94,Kerryon Johnson,DET,23,RB,16,2,52,181,2,9,55.8,14,3.5,11.3,1,JohnKe06
95,Devonta Freeman,NYG,28,RB,5,4,54,172,1,9,42.6,14,3.2,34.4,0,FreeDe00
96,Royce Freeman,DEN,24,RB,16,0,35,170,0,10,42.9,23,4.9,10.6,0,FreeRo00
97,Darrel Williams,KAN,25,RB,16,0,39,169,1,14,56.4,13,4.3,10.6,0,WillDa10
98,D'Ernest Johnson,CLE,24,RB,16,0,33,166,0,7,42.4,28,5.0,10.4,1,JohnDE04
99,Baker Mayfield,CLE,25,QB,16,16,54,165,1,18,46.3,28,3.1,10.3,8,MayfBa00
100,Drew Lock,DEN,24,QB,13,13,44,160,3,13,52.3,16,3.6,12.3,8,LockDr00
101,Josh Adams,NYJ,24,RB,8,0,29,157,2,10,69.0,25,5.4,19.6,0,AdamJo03
102,Trayveon Williams,CIN,23,RB,10,0,26,157,0,5,53.8,55,6.0,15.7,1,WillTr06
103,Rodney Smith,CAR,24,RB,7,1,41,156,1,14,61.0,13,3.8,22.3,1,SmitRo08
104,Kirk Cousins,MIN,32,QB,16,16,32,156,1,16,59.4,16,4.9,9.8,9,CousKi00
105,Robert Woods,LAR,28,WR,16,16,24,155,2,9,66.7,40,6.5,9.7,2,WoodRo02
106,Gardner Minshew II,JAX,24,QB,9,8,29,153,1,10,55.2,16,5.3,17.0,5,MinsGa00
107,Ryan Fitzpatrick,MIA,38,QB,9,7,30,151,2,12,53.3,17,5.0,16.8,2,FitzRy00
108,Aaron Rodgers*+,GNB,37,QB,16,16,38,149,3,15,55.3,14,3.9,9.3,4,RodgAa00
109,Jamycal Hasty,SFO,24,RB,8,0,39,148,1,7,46.2,20,3.8,18.5,1,HastJa02
110,Dare Ogunbowale,JAX,26,RB,14,2,32,145,0,6,37.5,25,4.5,10.4,0,OgunDa00
111,Joe Burrow,CIN,24,QB,10,10,37,142,3,14,54.1,23,3.8,14.2,9,BurrJo01
112,Derek Carr,LVR,29,QB,16,16,39,140,3,16,53.8,18,3.6,8.8,11,CarrDe02
113,Jalen Richard,LVR,27,RB,13,0,22,123,1,7,54.5,20,5.6,9.5,1,RichJa01
114,Tyreek Hill*+,KAN,26,WR,15,15,13,123,2,5,69.2,32,9.5,8.2,1,HillTy00
115,James White,NWE,28,RB,14,0,35,121,2,6,37.1,10,3.5,8.6,1,WhitJa02
116,Dion Lewis,NYG,30,RB,16,0,29,115,2,8,37.9,19,4.0,7.2,3,LewiDi00
117,Andy Dalton,DAL,33,QB,11,9,28,114,0,11,50.0,13,4.1,10.4,2,DaltAn00
118,Anthony McFarland Jr.,PIT,21,RB,11,0,33,113,0,4,36.4,20,3.4,10.3,0,McFaAn00
119,Matthew Stafford,DET,32,QB,16,16,29,112,0,12,51.7,17,3.9,7.0,2,StafMa00
120,J.J. Taylor,NWE,22,RB,6,0,23,110,0,5,52.2,28,4.8,18.3,0,TaylJJ01
121,Tua Tagovailoa,MIA,22,QB,10,9,36,109,3,13,52.8,17,3.0,10.9,1,TagoTu00
122,Ke'Shawn Vaughn,TAM,23,RB,10,0,26,109,0,5,42.3,19,4.2,10.9,1,VaugKe00
123,DeeJay Dallas,SEA,22,RB,12,2,34,108,2,9,52.9,13,3.2,9.0,0,DallDe00
124,Ty Montgomery,NOR,27,WR,6,1,19,101,0,4,47.4,36,5.3,16.8,0,MontTy01
125,Jared Goff,LAR,26,QB,15,15,51,99,4,12,37.3,10,1.9,6.6,7,GoffJa00
126,Darwin Thompson,KAN,23,RB,14,1,27,97,1,7,44.4,14,3.6,6.9,0,ThomDa06
127,D'Onta Foreman,TEN,24,RB,6,0,22,95,0,6,40.9,15,4.3,15.8,0,ForeDO00
128,Dak Prescott,DAL,27,QB,5,5,18,93,3,8,55.6,12,5.2,18.6,3,PresDa01
129,Matt Ryan,ATL,35,QB,16,16,29,92,2,8,37.9,16,3.2,5.8,6,RyanMa00
130,DeAndre Washington,2TM,27,RB,4,1,31,91,0,2,35.5,16,2.9,22.8,0,WashDe00
131,Laviska Shenault Jr.,JAX,22,WR,14,12,18,91,0,6,55.6,17,5.1,6.5,0,ShenLa00
132,Travis Homer,SEA,22,RB,9,0,25,88,0,2,40.0,12,3.5,9.8,0,HomeTr00
133,Marcus Mariota,LVR,27,QB,1,0,9,88,1,8,100.0,26,9.8,88.0,0,MariMa01
134,CeeDee Lamb,DAL,21,WR,16,14,10,82,1,4,60.0,19,8.2,5.1,2,LambCe00
135,Alex Collins,SEA,26,RB,3,1,18,77,2,5,61.1,13,4.3,25.7,0,CollAl00
136,Brandon Aiyuk,SFO,22,WR,12,11,6,77,2,3,66.7,38,12.8,6.4,0,AiyuBr00
137,Troymaine Pope,LAC,27,RB,6,0,15,76,0,3,46.7,26,5.1,12.7,0,PopeTr00
138,Corey Clement,PHI,26,RB,15,0,21,75,1,3,42.9,7,3.6,5.0,0,ClemCo00
139,Tarik Cohen,CHI,25,RB,3,0,14,74,0,3,50.0,17,5.3,24.7,0,CoheTa00
140,Patrick Laird,MIA,25,RB,16,0,13,72,0,4,46.2,17,5.5,4.5,1,LairPa00
141,Odell Beckham Jr.,CLE,28,WR,7,7,3,72,1,2,66.7,50,24.0,10.3,0,BeckOd00
142,T.J. Yeldon,BUF,27,RB,3,0,10,70,0,5,60.0,34,7.0,23.3,1,YeldT.00
143,Devin Duvernay,BAL,23,WR,16,3,4,70,0,3,75.0,42,17.5,4.4,0,DuveDe00
144,Reggie Bonnafon,CAR,24,RB,2,0,12,69,0,4,33.3,22,5.8,34.5,0,BonnRe00
145,Robert Griffin III,BAL,30,QB,4,1,12,69,0,4,41.7,39,5.8,17.3,1,GrifRo01
146,Tyler Ervin,GNB,27,RB,8,0,13,67,0,4,61.5,21,5.2,8.4,0,ErviTy00
147,Ryan Finley,CIN,26,QB,5,1,11,66,1,4,45.5,23,6.0,13.2,0,FinlRy00
148,Ray-Ray McCloud,PIT,24,WR,16,2,4,65,0,1,50.0,58,16.3,4.1,2,McClRa00
149,Kyle Juszczyk*,SFO,29,FB,16,15,17,64,2,12,82.4,10,3.8,4.0,1,JuszKy00
150,Buddy Howell,HOU,24,RB,14,0,16,64,0,2,56.3,9,4.0,4.6,0,HoweGr00
151,Antonio Williams,BUF,23,RB,1,0,12,63,2,4,58.3,18,5.3,63.0,0,WillAn03
152,David Moore,SEA,25,WR,16,6,8,61,0,4,75.0,15,7.6,3.8,1,MoorDa03
153,Jordan Howard,2TM,26,RB,7,4,35,60,4,7,28.6,11,1.7,8.6,1,HowaJo00
154,Justice Hill,BAL,23,RB,12,0,12,60,0,2,33.3,19,5.0,5.0,0,HillJu00
155,Mike Boone,MIN,25,RB,16,0,11,59,1,2,63.6,19,5.4,3.7,0,BoonMi00
156,John Wolford,LAR,25,QB,1,1,6,56,0,4,83.3,14,9.3,56.0,0,WolfJo00
157,Darrynton Evans,TEN,22,RB,5,0,14,54,0,2,57.1,9,3.9,10.8,0,EvanDa02
158,Tevin Coleman,SFO,27,RB,8,1,28,53,0,3,32.1,12,1.9,6.6,0,ColeTe01
159,Deonte Harty,NOR,23,WR,9,2,6,51,0,2,83.3,23,8.5,5.7,3,HarrDe07
160,Henry Ruggs III,LVR,21,WR,13,12,9,49,0,3,66.7,12,5.4,3.8,2,RuggHe00
161,Sterling Shepard,NYG,27,WR,12,12,6,49,1,2,66.7,23,8.2,4.1,0,ShepSt00
162,Tyler Boyd,CIN,26,WR,15,8,5,49,0,2,100.0,25,9.8,3.3,1,BoydTy00
163,Dontrell Hilliard,2TM,25,RB,7,0,9,48,0,3,66.7,19,5.3,6.9,0,HillDo00
164,Dwayne Haskins,WAS,23,QB,7,6,20,46,1,6,40.0,19,2.3,6.6,6,HaskDw00
165,DeMichael Harris,IND,22,WR,7,0,6,46,0,3,50.0,19,7.7,6.6,0,HarrDe09
166,Shawn Williams,CIN,29,DB,13,0,2,46,0,2,0.0,39,23.0,3.5,0,WillSh02
167,Ameer Abdullah,MIN,27,RB,16,0,8,42,0,4,62.5,13,5.3,2.6,0,AbduAm00
168,KJ Hamler,DEN,21,WR,13,4,9,40,0,2,66.7,15,4.4,3.1,2,HamlKJ00
169,Saquon Barkley,NYG,23,RB,2,2,19,34,0,1,26.3,18,1.8,17.0,0,BarkSa00
170,Rashaad Penny,SEA,24,RB,3,0,11,34,0,1,54.5,7,3.1,11.3,0,PennRa00
171,Artavis Pierce,CHI,24,RB,5,0,6,34,1,2,66.7,23,5.7,6.8,0,PierAr00
172,Trenton Cannon,CAR,26,RB,14,0,10,33,0,2,40.0,13,3.3,2.4,0,CannTr00
173,Jamal Agnew,DET,25,WR,14,2,6,33,0,3,66.7,11,5.5,2.4,2,AgneJa00
174,Cooper Kupp,LAR,27,WR,15,12,4,33,0,3,75.0,16,8.3,2.2,1,KuppCo00
175,Lynn Bowden Jr.,MIA,23,WR,10,4,9,32,0,3,55.6,11,3.6,3.2,0,BowdLy00
176,LeSean McCoy,TAM,32,RB,10,0,10,31,0,2,40.0,14,3.1,3.1,0,McCoLe01
177,Bo Scarbrough,SEA,26,RB,1,0,6,31,0,1,66.7,12,5.2,31.0,0,ScarBo01
178,Mecole Hardman,KAN,22,WR,16,8,4,31,0,2,50.0,20,7.8,1.9,2,HardMe00
179,Terry McLaurin,WAS,25,WR,15,15,2,30,0,2,100.0,27,15.0,2.0,1,McLaTe00
180,Joe Reed,LAC,22,WR,11,0,5,29,1,1,80.0,8,5.8,2.6,0,ReedJo03
