Rk,Player,Tm,Age,Pos,G,GS,Att,Ydsâ–¼,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb,-9999
181,Braxton Berrios,NYJ,25,WR,16,2,3,29,0,1,33.3,15,9.7,1.8,0,BerrBr00
182,Jeremy Chinn,CAR,22,RLB,15,15,2,29,0,1,0.0,28,14.5,1.9,0,ChinJe00
183,Jaylen Samuels,PIT,24,RB,14,1,9,28,0,1,33.3,6,3.1,2.0,0,SamuJa00
184,C.J. Beathard,SFO,27,QB,6,2,6,28,0,1,50.0,17,4.7,4.7,3,BeatC.00
185,Jeff Driskel,DEN,27,QB,3,1,6,28,0,3,66.7,9,4.7,9.3,0,DrisJe00
186,Tee Higgins,CIN,21,WR,16,14,5,28,0,1,80.0,13,5.6,1.8,1,HiggTe00
187,Garrett Gilbert,DAL,29,QB,1,1,3,28,0,2,66.7,15,9.3,28.0,0,GilbGa01
188,Brandon Allen,CIN,28,QB,5,5,13,27,0,5,46.2,4,2.1,5.4,1,AlleBr00
189,Deebo Samuel,SFO,24,WR,7,5,8,26,0,1,50.0,10,3.3,3.7,0,SamuDe00
190,Kyle Allen,WAS,24,QB,4,4,7,26,1,3,42.9,13,3.7,6.5,1,AlleKy00
191,Evan Engram*,NYG,26,TE,16,14,6,26,1,1,83.3,9,4.3,1.6,1,EngrEv00
192,Marlon Mack,IND,24,RB,1,1,4,26,0,2,75.0,18,6.5,26.0,0,MackMa00
193,Jalen Reagor,PHI,21,WR,11,11,4,26,0,2,75.0,19,6.5,2.4,2,ReagJa00
194,Michael Pittman Jr.,IND,23,WR,13,8,3,26,0,1,33.3,21,8.7,2.0,0,PittMi01
195,Jimmy Garoppolo,SFO,29,QB,6,6,10,25,0,3,40.0,9,2.5,4.2,2,GaroJi00
196,Rico Dowdle,DAL,22,RB,15,0,7,24,0,1,42.9,7,3.4,1.6,0,DowdRi01
197,Tommy Stevens,CAR,24,QB,1,0,4,24,0,2,100.0,10,6.0,24.0,0,StevTo01
198,Tyler Huntley,BAL,22,QB,2,0,10,23,0,1,10.0,19,2.3,11.5,0,HuntTy01
199,Gunner Olszewski+,NWE,24,WR,13,2,5,23,0,1,40.0,12,4.6,1.8,1,OlszGu00
200,Clayton Fejedelem,MIA,27,DB,13,0,2,23,0,2,0.0,22,11.5,1.8,0,FejeCl00
201,Ben DiNucci,DAL,24,QB,3,1,6,22,0,2,66.7,10,3.7,7.3,4,DiNuBe00
202,Joe Flacco,NYJ,35,QB,5,4,6,22,0,3,50.0,9,3.7,4.4,1,FlacJo00
203,Taylor Heinicke,WAS,27,QB,1,0,3,22,0,2,100.0,12,7.3,22.0,0,HeinTa00
204,Julian Edelman,NWE,34,WR,6,1,2,22,0,1,50.0,23,11.0,3.7,0,EdelJu00
205,D.J. Moore,CAR,23,WR,15,14,2,22,0,1,50.0,21,11.0,1.5,0,MoorD.00
206,Antonio Gandy-Golden,WAS,22,WR,6,2,1,22,0,1,100.0,22,22.0,3.7,0,GandAn00
207,Isaiah Zuber,NWE,23,WR,4,0,2,21,0,2,100.0,13,10.5,5.3,0,ZubeIs00
208,Chris Thompson,JAX,30,RB,8,0,7,20,0,1,42.9,5,2.9,2.5,0,ThomCh03
209,Cameron Batson,TEN,25,WR,12,1,4,20,0,2,75.0,11,5.0,1.7,1,BatsCa00
210,Darnell Mooney,CHI,23,WR,16,9,4,20,0,1,50.0,16,5.0,1.3,1,MoonDa00
211,Jakeem Grant,MIA,28,WR,14,4,3,20,0,1,33.3,29,6.7,1.4,2,GranJa00
212,Joshua Dobbs,PIT,25,QB,1,0,2,20,0,1,50.0,13,10.0,20.0,0,DobbJo00
213,Jacoby Brissett,IND,28,QB,11,0,17,19,3,9,58.8,5,1.1,1.7,0,BrisJa00
214,C.J. Prosise,HOU,26,RB,10,0,10,19,0,0,20.0,7,1.9,1.9,1,ProsC.00
215,Jason Huntley,PHI,22,RB,5,0,5,19,0,1,20.0,10,3.8,3.8,0,HuntJa01
216,Diontae Spencer,DEN,28,WR,11,0,3,19,0,1,66.7,9,6.3,1.7,2,SpenDi00
217,Penny Hart,SEA,24,WR,13,0,1,19,0,1,100.0,19,19.0,1.5,0,HartPe01
218,Michael Burton,NOR,28,RB,15,4,7,18,0,6,85.7,7,2.6,1.2,0,BurtMi00
219,C.J. Ham,MIN,27,FB,15,11,5,18,0,2,60.0,10,3.6,1.2,0,HamxC.00
220,David Blough,DET,25,QB,1,0,1,18,0,1,100.0,18,18.0,18.0,0,BlouDa00
221,Steven Sims,WAS,23,WR,12,2,1,18,0,1,100.0,18,18.0,1.5,4,SimsSt00
222,Mike Glennon,JAX,31,QB,5,5,6,17,0,2,50.0,4,2.8,3.4,2,GlenMi00
223,Trace McSorley,BAL,25,QB,2,0,5,17,0,2,60.0,9,3.4,8.5,0,McSoTr00
224,Tyron Johnson,LAC,24,WR,12,0,3,17,0,0,100.0,7,5.7,1.4,0,JohnTy03
225,George Kittle,SFO,27,TE,8,8,2,17,0,1,100.0,9,8.5,2.1,0,KittGe00
226,Allen Lazard,GNB,25,WR,10,9,2,17,0,1,50.0,19,8.5,1.7,0,LazaAl00
227,Chase Claypool,PIT,22,WR,16,6,10,16,2,4,50.0,8,1.6,1.0,3,ClayCh01
228,Blaine Gabbert,TAM,31,QB,4,0,9,16,0,0,11.1,16,1.8,4.0,1,GabbBl00
229,Isaiah Wright,WAS,23,WR,14,6,3,16,0,0,66.7,9,5.3,1.1,3,WrigIs01
230,Parris Campbell,IND,23,WR,2,2,2,16,0,2,100.0,9,8.0,8.0,0,CampPa00
231,Chase Daniel,DET,34,QB,4,0,2,16,0,1,50.0,11,8.0,4.0,0,DaniCh00
232,Dwayne Washington,NOR,26,RB,11,0,8,15,0,0,12.5,5,1.9,1.4,0,WashDw00
233,Elijhaa Penny,NYG,27,RB,14,0,6,15,0,4,66.7,5,2.5,1.1,0,PennEl00
234,Robbie Chosen,CAR,27,WR,16,16,4,15,0,1,25.0,11,3.8,0.9,1,AndeRo04
235,Chris Streveler,ARI,25,QB,5,0,4,15,0,2,50.0,12,3.8,3.0,1,StreCh00
236,Diontae Johnson,PIT,24,WR,15,13,3,15,0,0,33.3,9,5.0,1.0,2,JohnDi01
237,Adam Thielen,MIN,30,WR,15,15,3,15,0,0,66.7,8,5.0,1.0,0,ThieAd00
238,Damiere Byrd,NWE,27,WR,16,14,2,15,0,1,50.0,11,7.5,0.9,3,ByrdDa00
239,Amari Cooper,DAL,26,WR,16,15,6,14,0,1,66.7,10,2.3,0.9,0,CoopAm00
240,Theo Riddick,LVR,29,RB,4,0,6,14,0,1,16.7,11,2.3,3.5,0,RiddTh00
241,Scott Miller,TAM,23,WR,16,5,3,14,0,0,66.7,7,4.7,0.9,0,MillSc01
242,Tommylee Lewis,NOR,28,WR,5,0,2,14,0,1,50.0,16,7.0,2.8,0,LewiTo00
243,Jamison Crowder,NYJ,27,WR,12,7,1,14,0,1,100.0,14,14.0,1.2,0,CrowJa00
244,Marquez Valdes-Scantling,GNB,26,WR,16,12,4,13,0,1,25.0,9,3.3,0.8,1,ValdMa00
245,Tony Jones,NOR,23,RB,1,1,3,13,0,1,66.7,6,4.3,13.0,0,JoneTo04
246,Jake Luton,JAX,24,QB,3,3,1,13,1,1,100.0,13,13.0,4.3,2,LutoJa00
247,Colt McCoy,NYG,34,QB,4,2,9,12,0,0,11.1,4,1.3,3.0,1,McCoCo00
248,Anthony Miller,CHI,26,WR,16,6,2,12,0,1,50.0,9,6.0,0.8,2,MillAn02
249,Nate Sudfeld,PHI,27,QB,1,0,2,12,0,1,50.0,12,6.0,12.0,1,SudfNa00
250,DeSean Jackson,PHI,34,WR,5,5,1,12,0,1,100.0,12,12.0,2.4,0,JackDe00
251,Josh Malone,NYJ,24,WR,4,0,1,12,0,1,100.0,12,12.0,3.0,0,MaloJo00
252,Emmanuel Sanders,NOR,33,WR,14,5,1,12,0,1,100.0,12,12.0,0.9,1,SandEm00
253,Ben Roethlisberger,PIT,38,QB,15,15,25,11,0,3,12.0,11,0.4,0.7,5,RoetBe00
254,LeVante Bellamy,DEN,24,RB,5,0,4,11,0,0,25.0,8,2.8,2.2,0,BellLe02
255,Ashton Dulin,IND,23,WR,13,0,2,11,0,0,50.0,8,5.5,0.8,1,DuliAs00
256,Barkevious Mingo,CHI,30,LB,16,3,1,11,0,1,0.0,11,11.0,0.7,0,MingBa00
257,Logan Woodside,TEN,25,QB,6,0,7,10,0,1,14.3,18,1.4,1.7,0,WoodLo00
258,Jarvis Landry,CLE,28,WR,15,14,4,10,1,2,75.0,5,2.5,0.7,2,LandJa00
259,Isaiah McKenzie,BUF,25,WR,16,7,10,9,0,2,30.0,14,0.9,0.6,0,McKeIs00
260,Alex Armah,CAR,26,FB,16,1,6,9,0,5,83.3,3,1.5,0.6,0,ArmaAl00
261,Russell Gage,ATL,24,WR,16,8,2,9,0,1,50.0,11,4.5,0.6,0,GageRu00
262,Jakobi Meyers,NWE,24,WR,14,9,2,9,0,0,50.0,7,4.5,0.6,1,MeyeJa01
263,Senorise Perry,TEN,29,RB,7,0,2,9,0,1,100.0,6,4.5,1.3,0,PerrSe00
264,Scottie Phillips,HOU,23,RB,8,0,2,9,0,0,50.0,5,4.5,1.1,0,PhilSc01
265,Nathan Peterman,LVR,26,QB,1,0,1,9,0,1,100.0,9,9.0,9.0,0,PeteNa00
266,Malik Taylor,GNB,25,WR,15,1,1,9,0,0,100.0,9,9.0,0.6,0,TaylMa01
267,Nick Mullens,SFO,25,QB,10,8,9,8,0,1,22.2,7,0.9,0.8,6,MullNi00
268,Anthony Sherman,KAN,32,RB,13,1,3,8,0,2,66.7,6,2.7,0.6,0,SherAn00
269,Dexter Williams,GNB,23,RB,3,0,2,8,0,0,0.0,5,4.0,2.7,0,WillDe07
270,Brian Hoyer,NWE,35,QB,1,1,1,8,0,1,100.0,8,8.0,8.0,1,HoyeBr00
271,Jarrett Stidham,NWE,24,QB,5,0,7,7,0,3,42.9,6,1.0,1.4,0,StidJa00
272,Tyrod Taylor,LAC,31,QB,2,1,6,7,0,1,16.7,4,1.2,3.5,0,TaylTy00
273,Alex Erickson,CIN,28,WR,16,2,5,7,0,0,20.0,7,1.4,0.4,2,EricAl01
274,Keith Smith,ATL,28,FB,16,7,4,7,0,4,100.0,3,1.8,0.4,0,SmitKe03
275,Kendall Hinton,DEN,23,WR,1,0,2,7,0,0,0.0,5,3.5,7.0,0,HintKe00
276,Gabe Nabers,LAC,23,FB,16,5,2,7,0,1,100.0,4,3.5,0.4,0,NabeGa00
277,Brandon Powell,ATL,25,WR,15,1,2,7,0,0,0.0,4,3.5,0.5,2,PoweBr00
278,Equanimeous St. Brown,GNB,24,WR,12,1,1,7,0,1,100.0,7,7.0,0.6,0,St.BEq00
279,Tom Brady,TAM,43,QB,16,16,30,6,3,6,23.3,4,0.2,0.4,4,BradTo00
280,John Lovett,GNB,24,TE,8,0,3,6,0,0,0.0,4,2.0,0.8,0,LoveJo02
281,Breshad Perriman,NYJ,27,WR,12,12,1,6,0,0,100.0,6,6.0,0.5,0,PerrBr02
282,Malcolm Perry,MIA,23,WR,9,2,3,5,0,1,66.7,6,1.7,0.6,1,PerrMa00
283,Logan Thomas,WAS,29,TE,16,15,3,5,0,2,66.7,3,1.7,0.3,0,ThomLo00
284,Nick Bellore*,SEA,31,LB,16,0,1,5,0,0,0.0,5,5.0,0.3,0,BellNi01
285,Josh Reynolds,LAR,25,WR,16,13,1,5,0,0,100.0,5,5.0,0.3,2,ReynJo00
286,Cam Sims,WAS,24,WR,16,10,1,5,0,0,100.0,5,5.0,0.3,1,SimsCa00
287,Jonathan Williams,DET,26,RB,5,0,1,5,0,0,100.0,5,5.0,1.0,1,WillJo07
288,Tony Brooks-James,ATL,26,RB,1,0,3,4,0,0,0.0,4,1.3,4.0,0,BrooTo01
289,Alec Ingold,LVR,24,FB,16,4,3,4,0,2,66.7,3,1.3,0.3,0,IngoAl01
290,Andy Janovich,CLE,27,RB,14,3,2,4,0,1,50.0,2,2.0,0.3,0,JanoAn00
291,Jonnu Smith,TEN,25,TE,15,14,2,4,1,1,50.0,3,2.0,0.3,0,SmitJo01
292,Jordan Akins,HOU,28,TE,13,5,1,4,0,1,100.0,4,4.0,0.3,0,AkinJo00
293,Noah Brown,DAL,24,WR,16,1,1,4,0,0,0.0,4,4.0,0.3,0,BrowNo00
294,Amani Hooker,TEN,22,DB,16,3,1,4,0,1,0.0,4,4.0,0.3,0,HookAm00
295,Donte Moncrief,NWE,27,WR,6,0,1,4,0,1,100.0,4,4.0,0.7,0,MoncDo00
296,Craig Reynolds,JAX,24,RB,2,0,1,4,0,0,100.0,4,4.0,2.0,0,ReynCr00
297,Alex Smith,WAS,36,QB,8,6,10,3,0,0,10.0,5,0.3,0.4,2,SmitAl03
298,Trey Burton,IND,29,TE,13,4,2,3,2,2,100.0,2,1.5,0.2,0,BurtTr01
299,Christian Kirk,ARI,24,WR,14,10,2,3,0,1,50.0,3,1.5,0.2,1,KirkCh01
300,C.J. Board,NYG,27,WR,14,4,1,3,0,0,0.0,3,3.0,0.2,0,BoarC.00
301,Terry Godwin,JAX,24,WR,3,0,1,3,0,0,0.0,3,3.0,1.0,0,GodwTe00
302,C.J. Moore,DET,25,DB,12,0,1,3,0,0,0.0,3,3.0,0.3,0,MoorCJ01
303,Jojo Natson,CLE,26,WR,3,0,1,3,0,0,0.0,3,3.0,1.0,0,NatsJo00
304,Qadree Ollison,ATL,24,RB,3,0,1,3,0,1,100.0,3,3.0,1.0,0,OlliQa00
305,Mohamed Sanu,2TM,31,WR,10,4,1,3,0,1,100.0,3,3.0,0.3,0,SanuMo00
306,Tre'Quan Smith,NOR,24,WR,14,10,1,3,0,0,0.0,3,3.0,0.2,1,SmitTr03
307,Darian Thompson,DAL,27,SS,15,7,1,3,0,0,0.0,3,3.0,0.2,0,ThomDa05
308,Austin Walter,SFO,24,RB,4,0,1,3,0,0,0.0,3,3.0,0.8,0,WaltAu00
309,Sammy Watkins,KAN,27,WR,10,9,1,3,0,0,0.0,3,3.0,0.3,1,WatkSa00
310,D.J. Foster,ARI,27,WR,10,0,2,2,0,0,0.0,2,1.0,0.2,0,FostD.01
311,Myles Hartsfield,CAR,23,DB,16,0,2,2,0,0,0.0,2,1.0,0.1,0,HartMy00
312,Danny Amendola,DET,35,WR,14,5,1,2,0,1,100.0,2,2.0,0.1,0,AmenDa00
313,Blake Bell,DAL,29,TE,16,2,1,2,0,1,100.0,2,2.0,0.1,0,BellBl00
314,Keelan Cole,JAX,27,WR,16,5,1,2,0,0,0.0,2,2.0,0.1,0,ColeKe00
315,Gerald Everett,LAR,26,TE,16,7,1,2,1,1,100.0,2,2.0,0.1,1,EverGe00
316,Justin Jefferson*,MIN,21,WR,16,14,1,2,0,0,0.0,2,2.0,0.1,1,JeffJu00
317,Sharrod Neasman,ATL,29,DB,16,2,1,2,0,0,0.0,2,2.0,0.1,1,NeasSh00
318,Javon Wims,CHI,26,WR,13,1,1,2,0,0,0.0,2,2.0,0.2,0,WimsJa00
319,Nick Foles,CHI,31,QB,9,7,16,1,1,2,12.5,7,0.1,0.1,2,FoleNi00
320,Calvin Ridley,ATL,26,WR,15,15,5,1,0,1,40.0,8,0.2,0.1,1,RidlCa00
321,Marquise Brown,BAL,23,WR,16,14,1,1,0,0,0.0,1,1.0,0.1,0,BrowMa04
322,Stefon Diggs*+,BUF,27,WR,16,15,1,1,0,0,0.0,1,1.0,0.1,0,DiggSt00
323,Marvin Hall,2TM,27,WR,12,6,1,1,0,0,0.0,1,1.0,0.1,0,HallMa02
324,Jeff Heath,LVR,29,FS,13,5,1,1,0,1,0.0,1,1.0,0.1,0,HeatJe00
325,Tyler Higbee,LAR,27,TE,15,15,1,1,0,0,0.0,1,1.0,0.1,0,HigbTy00
326,John Hightower,PHI,24,WR,13,4,1,1,0,0,0.0,1,1.0,0.1,0,HighJo00
327,DeAndre Hopkins*,ARI,28,WR,16,16,1,1,0,0,0.0,1,1.0,0.1,3,HopkDe00
328,Devine Ozigbo,JAX,24,RB,8,0,1,1,0,0,0.0,1,1.0,0.1,0,OzigDe01
329,Michael Thomas,NOR,27,WR,7,5,1,1,0,0,0.0,1,1.0,0.1,0,ThomMi05
330,Mike Thomas,CIN,26,WR,14,0,1,1,0,0,0.0,1,1.0,0.1,1,ThomMi04
331,Mike Williams,LAC,26,WR,15,11,1,1,0,0,0.0,1,1.0,0.1,0,WillMi07
332,Brandon Zylstra,CAR,27,WR,16,2,1,1,0,0,0.0,1,1.0,0.1,0,ZylsBr00
333,Ryan Nall,CHI,25,RB,16,0,3,0,0,0,0.0,0,0.0,0.0,0,NallRy00
334,Jalen Guyton,LAC,23,WR,16,9,2,0,0,0,50.0,4,0.0,0.0,0,GuytJa01
335,N'Keal Harry,NWE,23,WR,14,9,2,0,0,0,0.0,2,0.0,0.0,1,HarrNK00
336,Jason Cabinda,DET,24,LB,16,2,1,0,0,0,0.0,0,0.0,0.0,0,CabiJa00
337,AJ Cole III,LVR,25,P,16,0,1,0,0,0,0.0,0,0.0,0.0,1,ColeAJ01
338,Gabriel Davis,BUF,21,WR,16,11,1,0,0,0,0.0,0,0.0,0.0,1,DaviGa01
339,Will Fuller,HOU,26,WR,11,11,1,0,0,0,0.0,0,0.0,0.0,0,FullWi01
340,T.J. Hockenson*,DET,23,TE,16,16,1,0,0,0,0.0,0,0.0,0.0,1,HockTJ00
341,Chris Jones,DAL,31,P,8,0,1,0,0,0,0.0,0,0.0,0.0,0,JoneCh02
342,Sam Martin,DEN,30,P,16,0,1,0,0,0,0.0,0,0.0,0.0,1,MartSa01
343,Matt Skura,BAL,27,C,15,12,1,0,0,0,0.0,0,0.0,0.0,4,SkurMa01
344,Trevon Wesco,NYJ,25,TE,12,4,1,0,0,0,0.0,0,0.0,0.0,0,WescTr00
345,Olamide Zaccheaus,ATL,23,WR,11,2,1,0,0,0,0.0,0,0.0,0.0,0,ZaccOl01
346,Darius Slayton,NYG,23,WR,16,15,2,-1,0,0,0.0,2,-0.5,-0.1,1,SlayDa01
347,Keenan Allen*,LAC,28,WR,14,13,1,-1,0,0,0.0,-1,-1.0,-0.1,3,AlleKe00
348,Van Jefferson,LAR,24,WR,16,0,1,-1,0,0,0.0,-1,-1.0,-0.1,1,JeffVa00
349,Patrick Ricard*,BAL,26,FB,15,10,1,-1,0,0,0.0,-1,-1.0,-0.1,1,RicaPa00
350,Allen Robinson,CHI,27,WR,16,16,1,-1,0,0,0.0,-1,-1.0,-0.1,0,RobiAl02
351,Drew Brees,NOR,41,QB,12,12,18,-2,2,4,22.2,3,-0.1,-0.2,6,BreeDr00
352,Chad Henne,KAN,35,QB,3,1,7,-2,1,1,14.3,1,-0.3,-0.7,2,HennCh01
353,P.J. Walker,CAR,25,QB,4,1,5,-2,0,0,20.0,2,-0.4,-0.5,1,WalkPh00
354,Antonio Brown,TAM,32,WR,8,4,2,-2,0,0,0.0,1,-1.0,-0.3,0,BrowAn04
355,Geno Smith,SEA,30,QB,1,0,2,-2,0,0,0.0,0,-1.0,-2.0,1,SmitGe00
356,Jamie Gillan,CLE,23,P,16,0,1,-2,0,0,0.0,-2,-2.0,-0.1,1,GillJa00
357,Easton Stick,LAC,25,QB,1,0,1,-2,0,0,0.0,-2,-2.0,-2.0,0,SticEa00
358,Cole Kmet,CHI,21,TE,16,9,1,-3,0,0,0.0,-3,-3.0,-0.2,1,KmetCo00
359,Kalif Raymond,TEN,26,WR,15,3,1,-3,0,0,0.0,-3,-3.0,-0.2,0,RaymKa00
360,Andre Roberts*,BUF,32,WR,15,0,1,-3,0,0,0.0,-3,-3.0,-0.2,3,RobeAn00
361,Matt Schaub,ATL,39,QB,1,0,3,-4,0,0,0.0,-1,-1.3,-4.0,0,SchaMa00
362,Greg Ward,PHI,25,WR,16,10,2,-4,0,0,0.0,2,-2.0,-0.3,2,WardGr02
363,Brett Rypien,DEN,24,QB,3,1,5,-5,0,0,0.0,-1,-1.0,-1.7,1,RypiBr00
364,Jameis Winston,NOR,26,QB,4,0,8,-6,0,0,12.5,3,-0.8,-1.5,0,WinsJa00
365,Mason Rudolph,PIT,25,QB,5,1,7,-6,0,0,0.0,1,-0.9,-1.2,0,RudoMa00
366,Matt Barkley,BUF,30,QB,5,0,6,-6,0,0,0.0,-1,-1.0,-1.2,0,BarkMa00
367,Andy Isabella,ARI,24,WR,13,2,1,-6,0,0,0.0,-6,-6.0,-0.5,1,IsabAn00
368,Philip Rivers,IND,39,QB,16,16,18,-8,0,0,0.0,3,-0.4,-0.5,2,RivePh00
369,Tim Boyle,GNB,26,QB,8,0,13,-9,0,0,0.0,0,-0.7,-1.1,1,BoylTi00
370,Cedrick Wilson Jr.,DAL,25,WR,16,0,3,-12,0,0,0.0,-1,-4.0,-0.8,0,WilsCe01
371,Adrian Killins,PHI,22,RB,1,0,1,-12,0,0,0.0,-12,-12.0,-12.0,0,KillAd00
372,Ty Long,LAC,27,P,16,0,1,-28,0,0,0.0,-28,-28.0,-1.8,0,LongTy00